FileID,File_Path
d2b3f1edf223853d1c1304c4b414e3c6,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2015.nc
a5f97f6cf7e0f26db666225cd0914b2a,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2016.nc
d243357fa0a0e77afdc7ce84b2d3b500,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2017.nc
23cdcd226aec37a77c956f280c278bab,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2018.nc
1d5d964afa2bcbf4b120b3dd63869d86,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2019.nc
c31d7185bfaa6f70706e48820d28b019,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2020.nc
20e4fc01785fa39aa3266bb810cf1ec6,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2021.nc
488f7358eb627e49847ded10d6059f26,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2022.nc
ae435c1c148e3722c27e920549e89bb5,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2023.nc
d265b0ef044d9b4a170f85344eeb53eb,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2024.nc
1a40666ebd0b7b07a0d7686552ffcf41,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2025.nc
ef383505cdc7f3e91112fd308f511049,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2026.nc
4ec07fd9fb827f2ecf280e0ddd53713c,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2027.nc
0c0f1416bebdfa1285b48cf6595ab2af,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2028.nc
814773df3ec61471d0742924d9f0774e,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2029.nc
3e6df654a45a9ab5178ef81f02b67b1f,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2030.nc
211144e78901b62ee3c8f1291a1c485f,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2031.nc
120f852bf031aa724bc81f94790cdd31,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2032.nc
279ecf20d03c31abf5458fbdf0489dd6,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2033.nc
2363b825f231e2e8a291862a29c9779a,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2034.nc
1b3b4f6da6f7a95c10754cea4a330b80,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2035.nc
0f5059dae53e286fc0cde454f42194ef,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2036.nc
bdd0b24c272726c6d3b8d7084d2d44ec,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2037.nc
a4787600f97032e7f957c6d82f14fc9f,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2038.nc
09f7ccfd3bffc3823bc81f307bd1e9a9,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2039.nc
93b34e8802115a462b94c7fd2930114a,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2040.nc
bae3d98091ed09f50026f852e2f96873,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2041.nc
2f894c98d7cc07dedd23d53b1962cc5e,NEX-GDDP-CMIP6/INM-CM5-0/ssp585/r1i1p1f1/tasmin/tasmin_day_INM-CM5-0_ssp585_r1i1p1f1_gr1_2042.nc
