FileID,File_Path
571e2ab1c96ea13fc224be0f7bfca9ac,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1950.nc
ee65f2f5470c019b5735c85e429a3f55,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1951.nc
91e753553111cee4be0092909becfa49,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1952.nc
39002e9a828a8da12c63596d877b89b6,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1953.nc
c6ea7b41c85787a025fb85ffbb7dc75c,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1954.nc
4a2d748c01b9de1836415d953d71a682,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1955.nc
1d442756b7b90de610f1e89e6517ae18,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1956.nc
e9da2f845f25ea84fd8d6f74b8d8df7f,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1957.nc
45f233148d01d8f174b079c2d455b176,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1958.nc
2fd33fb27a767440192dc7705ee3b1e4,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1959.nc
e8d3ffb6dd7f69c1fa0b6bb9b7338c04,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1960.nc
975023787125348c5d5e00263f772345,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1961.nc
3e0b73f07702fcb8d0691a84dd2addf3,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1962.nc
81fb8fc28c47ae3c0763bfa1b40421ab,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1963.nc
8218cda06bb640b551296b56be6add4f,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1964.nc
d7c93932eea96418cd5f6857e32fdaaa,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1965.nc
681cbd061b12227a2257dca6c87c4ccb,NEX-GDDP-CMIP6/CESM2-WACCM/historical/r3i1p1f1/huss/huss_day_CESM2-WACCM_historical_r3i1p1f1_gn_1966.nc
