FileID,File_Path
d51eba7797eff67e489ab5c47dcfe2b6,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2015.nc
246b38c2b04fbebeecc4fd14ecf1e86b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2016.nc
a6d11d7abd7d365c9dbb7d79a642f2eb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2017.nc
46c0b8e325ab0def202943931e1215c3,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2018.nc
5421e1e4e27c22270c9d389743fefea8,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2019.nc
a5800104fb1f93e24cc917be71b08fea,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2020.nc
2766e9114bf86746cc7e0688de8831fd,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2021.nc
88b38cdbe953acf540e4be4404e896ad,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2022.nc
8ae96a5e9933cc7c547e94d4787bb394,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2023.nc
7344f0f991c7a3b435462fd676039160,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2024.nc
e8a38e2f9c8ba9d254a5ed5cd3b8d201,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2025.nc
1dbd49443cada3a19c52159467843f26,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2026.nc
8fcccdb5b4ba7809a37c9f8948d6614e,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2027.nc
