FileID,File_Path
563148ac168893fc9099774d313378d3,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2015_v1.2.nc
f6101c84f0d4f954dcfbf573523d57bc,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2016_v1.2.nc
be6f820968dcf4b067f4ed2622474261,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2017_v1.2.nc
d5b2e3e9a5cdd1984a0c3449c387a238,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2018_v1.2.nc
197e8a659ae465eb747b790d72252af8,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2019_v1.2.nc
7c03e0c942bc86bd9828768d960c43b5,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2020_v1.2.nc
1cfcaa2b0acb3ff73a2eb8b543d7f867,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2021_v1.2.nc
e69f825d6a8c8c3d6b60fcb86864d754,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2022_v1.2.nc
38fd50f967daa94d7b89a2bb6978d798,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2023_v1.2.nc
2e60c202cf1ca8496c621de4fbd3b8f5,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2024_v1.2.nc
ed95ca8f0ae78baaa4cac95e677c0388,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2025_v1.2.nc
155d740f410f020b66ae112b56ce448a,NEX-GDDP-CMIP6/KIOST-ESM/ssp126/r1i1p1f1/tasmin/tasmin_day_KIOST-ESM_ssp126_r1i1p1f1_gr1_2026_v1.2.nc
