FileID,File_Path
8b8451681257e06d6dd513774254a63e,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2015.nc
c8586a756a05dfffddb37f37966d0ce8,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2016.nc
a1facb9a3b39e457b5f46a53288f5ff9,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2017.nc
bffe10cf7465823f81735acec7ade05b,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2018.nc
dfa2934cfe73e15dd570c8154899bb37,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2019.nc
53326f3527524566f7189c5b38153d0b,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2020.nc
add20cf14f590da04701de7f9d7590af,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2021.nc
1422c679d61ea26a845344c59e0ef447,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2022.nc
7fd58220d07af82dcc5b9bcc78a790fa,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2023.nc
c0c67141956231bc63fde624f1cf2a5d,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2024.nc
1e4785231469de786aad55b8dbc0d08a,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2025.nc
97847258a237fccb28ab01398ed8fbbd,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2026.nc
09e5120d80f40cf0920b8cc4730e8067,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/tasmax/tasmax_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2027.nc
