FileID,File_Path
106f2b943c07f71cf202a2b4387df449,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2015_v1.1.nc
72cddfd3c67a8c0202151dbb6d8741ef,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2016_v1.1.nc
31b9c2aac06977969ee1043760154db7,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2017_v1.1.nc
ee383428654d9187347657cdc56069e9,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2018_v1.1.nc
8232c2051915467f8974d379163e38a8,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2019_v1.1.nc
e7ffc186fad607e0d59b08aa44861d62,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2020_v1.1.nc
f48356efd71ddb0a281619b20032443a,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2021_v1.1.nc
f2a9d51c91a647e97b1e5e98aa7af1fd,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2022_v1.1.nc
3e56c4f9c0d160491e1fa551d3b45191,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2023_v1.1.nc
0eef5ce935954eadc2c277669987c8ac,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/tasmax/tasmax_day_TaiESM1_ssp370_r1i1p1f1_gn_2024_v1.1.nc
