FileID,File_Path
74e01c44dd5ff01545ea25ff958ac119,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1950.nc
cce7c483b14117c2d6c99b4b3c8a8444,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1951.nc
5500b58ef2541e8ee144be76e8ca7c35,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1952.nc
dd67798feeba521fdbb9bafc3493b3c7,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1953.nc
447511677a438a78a898afb64185b2aa,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1954.nc
51a99f3f02f4e503fcac8d892ad44106,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1955.nc
97434c2f3b76b3c404c3a600028f8ed3,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1956.nc
c609aa3477bbc8ae4458ce834a25c2c8,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1957.nc
bf5bb496cbe8390503765fefed0fbbc9,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1958.nc
634190abf6c4013b52f91d249f7e75cf,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1959.nc
85587d3782f3b1b3350f2e471d358215,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1960.nc
224ec0230bd591fcf829339c29fcc964,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1961.nc
db51b8a5cc7121603976321736c39c51,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1962.nc
435497e6edf1c93699177728979f5584,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1963.nc
0181da6c2dc4461f5c60af8b43dffe60,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1964.nc
50c957e1ee6a13b8f3aaad59ac8bf1ae,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1965.nc
fcbccc3d04592f74d70123a87cf30dfb,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1966.nc
baa6c3bd2d432ecb8df4fc69cf0f2f0f,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1967.nc
a201b137405aafa331a2b67234f58a92,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1968.nc
