FileID,File_Path
143d2f50c9c57dc5b1295ff6a0e7a88f,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2015_v1.2.nc
98168bbf867ddde47cc01f5fdb74f623,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2016_v1.2.nc
17780da715851e0044cff45f554617ce,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2017_v1.2.nc
09cdde864344b612c1e547d7f4864037,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2018_v1.2.nc
d8bb22eb643464a9c3cfc120d5627b97,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2019_v1.2.nc
f1ba28706c694cfb47fdba5e683b5bf9,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2020_v1.2.nc
c38605002f8a5b9a7aa324a227869ab1,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2021_v1.2.nc
85bffa0f0b6ebb36773aeaf1d623b59b,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2022_v1.2.nc
eb6cb4fc75a3509230a0b879c2846d27,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2023_v1.2.nc
8dde4a22550db37f2af9947710b67699,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2024_v1.2.nc
d14f9d688607f75f244d1cc97fb0e72b,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2025_v1.2.nc
603776618cb31dc24d5356f7e7c5d843,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2026_v1.2.nc
668ff0bb1abd972b0e88227a7770a26d,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2027_v1.2.nc
e8109322dc492cb8bd0926d1a5cce55d,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2028_v1.2.nc
c4d961f9247b715e6ebbaf2abe548386,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2029_v1.2.nc
fd49c18dcbcca501477e7c635eb480d0,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2030_v1.2.nc
77038e403ed6a9ea9f5a0d99bfa83194,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2031_v1.2.nc
4a601a43cd14cd76419cc311eedced41,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2032_v1.2.nc
28f1bfccab8349d8266076f27fec2c53,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2033_v1.2.nc
50b30c5d2606363254f01049a56ccde4,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2034_v1.2.nc
1f69fd02baf45df9a9f1293131f9198f,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2035_v1.2.nc
ec081a2abf6718877973aa03817ae792,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2036_v1.2.nc
2e87af8096288880459d430825f052ad,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2037_v1.2.nc
9c55c7601320b690c7b5d686e677b4de,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2038_v1.2.nc
4a474896d30ec08ea1ad7cb9214feb00,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2039_v1.2.nc
ae66b79f17a6863f326b0a4011eace34,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2040_v1.2.nc
a068e2dec8fec51f789fc9a596361897,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2041_v1.2.nc
0e130f403ad7adb0c663ad70313ad146,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2042_v1.2.nc
bb79bd93f4db190d3c5bdf850f15b860,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2043_v1.2.nc
97d3817b3514dcbacbe3e1d7858373bb,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2044_v1.2.nc
4a5ca7eebfb3f036d5fc566b1900b90b,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2045_v1.2.nc
687def8809e3ac585dc0ce2af85a796e,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2046_v1.2.nc
7a9db34b830161cc9cda016697fdde33,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2047_v1.2.nc
354ca43cd0ee659971c5e3bdbebd5497,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2048_v1.2.nc
62057fc57fbb905e454f9ac79aa29db3,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2049_v1.2.nc
1d5af111e93a6105fdb78c001799a625,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2050_v1.2.nc
89616ec2500331c56ccb3f0d9b51c822,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2051_v1.2.nc
843b46404c5a381bbc82f7f55418bdb4,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2052_v1.2.nc
de04e714ff49838ea7eb3dc270bf13ae,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2053_v1.2.nc
919361eb1d888dfdc6598d7cb89f2a81,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2054_v1.2.nc
3e76337f7c13bd0a75b8445e06b045b1,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2055_v1.2.nc
2cf45b7d0491150fb84ab43ba16aff7d,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2056_v1.2.nc
88ed534e2065a20546174f64a236befa,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2057_v1.2.nc
8f93a74b6ce5d471785ef230eb769c61,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2058_v1.2.nc
bdce40455ee788f0bc09e359e29de92b,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2059_v1.2.nc
0347554fab1d721c6a3dc595a88ada0c,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2060_v1.2.nc
8dff52cc5ca09871dbd96b3a012bba5f,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2061_v1.2.nc
be10c3c54a5f22c85b2e04b5576ac920,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2062_v1.2.nc
7b334b7c61da11288b6a313eddd24485,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2063_v1.2.nc
9b405cec472503600d456d4120aafea9,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2064_v1.2.nc
10a76a3c1d65f259e2af01ff492965f4,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2065_v1.2.nc
a07daa98b2a5d7d07cee2efb43f4d371,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2066_v1.2.nc
ec316dd8e345954652bf56253b16854e,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2067_v1.2.nc
63bcd3c97cb621c2ac26670b4425130c,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2068_v1.2.nc
57c44d1cd5e6dc8f4b3e58a0ab9c5292,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2069_v1.2.nc
1ea9143ec816131dc2db5d8eecb02c03,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2070_v1.2.nc
da4a76ed955cb6bc839333560d83f0e6,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2071_v1.2.nc
eafffa4936b38a6a0b093be6a39335d1,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2072_v1.2.nc
d5654473b6f3f6e84bae13debf10857f,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2073_v1.2.nc
3a9207d4bf72018b1e1763748ed0c44d,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2074_v1.2.nc
af0c7f751ffdae0589d2a8be85a23851,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2075_v1.2.nc
edd3a924a8e1686440a4cf0d8e3869d3,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2076_v1.2.nc
0895294d127abd3960e8c4e4db6fa322,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2077_v1.2.nc
c71bebb3efc5b51e7938767fa8e94d37,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2078_v1.2.nc
08634acb3a5a4fd24cf0e81847516677,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/tas/tas_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2079_v1.2.nc
