FileID,File_Path
8c937f42611c59a8d9ac059d666c8dff,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1950.nc
7ffa91a770c2ece841641cff097626e8,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1951.nc
1e6116d6d64119e94baf120a8c3e0c33,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1952.nc
c0a734d70bcb61cbe8fdb55fd89ea55b,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1953.nc
0b5aa94dd42eb3614ed2d2a4f7b467f7,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1954.nc
1f3d9aeae58935c87a366267e7115fcc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1955.nc
881087fef6a036659fe387c958bb032d,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1956.nc
cd787f50376705feaaed382ce5fd63ce,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1957.nc
8989f6f7ed5c9052af75da0e38f77353,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1958.nc
4b6d816aaf5d24dfc39f5ffa7c8f37fa,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1959.nc
d998c4d8bebab002d000127372d76a76,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1960.nc
9a853a9ad578398d98faa8ce3df4fe9b,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1961.nc
033cf0e01fb65a78c8d59717a01e6af5,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1962.nc
c9671fc7d041857856d3df4b17d8bcee,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1963.nc
2f61f1e0ce4e39af5266d6f018e74e93,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1964.nc
0ffe7eeac2314529893158aab3d26407,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1965.nc
86919ee44725cebbf42a7568132b78dc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1966.nc
fb8f92c13aef1eb63a2d95d2493f5e3e,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1967.nc
1ab035a669f075ee19c61daf24a2927c,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1968.nc
ed59b0fdcf7307ed91fb12e7d26561ef,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1969.nc
e2aca3029ed3a44d8b39e311a983de4f,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1970.nc
0b8c362c7186fb98b702ce4cb2c45807,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1971.nc
bafae41492ed59a847cbe5001ca8dff9,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1972.nc
9e9cffecaa70015c834a59ec22e1ecfb,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1973.nc
9f973279dfdc0b46c456386d7d6e1523,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1974.nc
508e5f0db279df84254bd40f422e4622,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1975.nc
3953cc45d9b9ba3d802123ae794fbe05,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1976.nc
63bdf90f0905aae5f93ae8c611a960c1,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1977.nc
014a1092c039a09854578b38283bdb9a,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1978.nc
8ca8044cd7b2807d2526399d399739e5,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1979.nc
47210a86fe850347732242c1c9cdd9f1,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1980.nc
c097c478f6e0c8e49ae7ef6707cbcfda,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1981.nc
6eee17dd495233836899ab190dfa3c77,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1982.nc
7bd18e2db29e41e254eed37b9e532ed6,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1983.nc
36f22a7c53ef0ad24335b955acb14146,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1984.nc
9526f170703f637563584cd4238fb775,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/rlds/rlds_day_ACCESS-CM2_historical_r1i1p1f1_gn_1985.nc
