FileID,File_Path
3d01dd1b67c8f810d5712d6faee71b2b,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2015_v1.2.nc
c4fb0db3f0a2faf1b872f320e02d797b,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2016_v1.2.nc
5d5525866c2a62deb9fb14a79343b92e,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2017_v1.2.nc
8a33fa022eaa08cf028d693a4e9c2c37,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2018_v1.2.nc
4894888ebe82ab00f374a6b776681928,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2019_v1.2.nc
206b7dd39c6886ceea69bfdd160f15fd,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2020_v1.2.nc
c57b93f328b3bc6f4921863166f59a4d,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2021_v1.2.nc
9147d6603d8e7ea51f1cd8fba489a489,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2022_v1.2.nc
53ad55b21a30f583057b16ff17bf17bf,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2023_v1.2.nc
63ec34d9e2f6d4cf10d13bc9914a8ced,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2024_v1.2.nc
a0714f6f9afc501f36ce8a64cf3ad401,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2025_v1.2.nc
5078a58d48b75d489c43ff1d7cae35fd,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2026_v1.2.nc
476e3b77117cd26248b1eb54b91196ae,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2027_v1.2.nc
f702654df486421c2ad9da9613a119eb,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2028_v1.2.nc
195449bd091215e3d98e1a4c0274d9b0,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2029_v1.2.nc
27c50b6fe7945444f6bdb243966e70c7,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2030_v1.2.nc
e841731b267b660cd73be85c10043035,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2031_v1.2.nc
c58db1a0b6207a06322e73ae56acc44a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2032_v1.2.nc
7d5e7d14817eea22646f1841435ad993,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2033_v1.2.nc
27ee7444f5cbb0ed9d2de7d1fa8b4bf7,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2034_v1.2.nc
066f29e46bc5f0623c997cd041f0d777,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2035_v1.2.nc
a6ef1989cbbc2e59fba015aab376b011,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2036_v1.2.nc
576aded330a13cc7ebb2c9c6eab8f695,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2037_v1.2.nc
