FileID,File_Path
79402deb402d953a7358e5487aa0b7a9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2015.nc
6188311b9df92fdc71394dd58c3c807e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2016.nc
68758c58616eb8214cf9c1dc955e2ab9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2017.nc
ab22f0df82d4a7168eee56a6651d733e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2018.nc
11713805f8c85f7d27780cf972af51f8,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2019.nc
6cfe7bc7db278cb1e2e2a6db7d43a4f7,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2020.nc
f3ad36121bf2dafc4822b80efa30cc5c,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2021.nc
26b6cd4d5fc175303cb980d379ec71c4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2022.nc
55e96ec168e5206c4e5df9e8af1dc2fe,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2023.nc
de3236c640bdb33c40782b8ba37864bb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2024.nc
c7b52b7e49610c018fb3c5eac0785a27,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/rsds/rsds_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2025.nc
