FileID,File_Path
29449510057921316bfc76cc0cc982c7,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2015.nc
dc900c5cb59d825a1c081722513d60e1,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2016.nc
c8930c3a3d85eb323bab6691406dcf89,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2017.nc
b221e15969b96f215a033bbcc813e849,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2018.nc
3a63c1cc17666d4dc55ff182e8180cf0,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2019.nc
b8f5bf65b5bffde6f0cef42d3c2da995,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2020.nc
c1406222111aff85185a23cfd297924a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2021.nc
a83d9b4fec4cd87558bb75a6065d3b49,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2022.nc
cd9ad71737e4ad7ad51ec7c6e83ce01c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2023.nc
e50e5ad9949313e6a58bd2edca186d33,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2024.nc
9d1604612496ff87e6cd445e94db61e0,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2025.nc
24d42fcfac2ae41e1611c8c7b867c899,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2026.nc
5a318e8bcc8411c33b9a4c574ee5bf68,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2027.nc
9efbec501688d7ca5cca2aaf76ffdb04,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2028.nc
be9b9af2c8e6ef09a33948734d5c5425,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2029.nc
fe5f3c72cc6fc475ef36ec749e6a1826,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2030.nc
e5272dbc2ef96bff1fd9e996f7efb096,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2031.nc
4e525831032180908657f5e799042d20,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2032.nc
80891d20f2b1bf90cc66eaabd5256e6a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2033.nc
17a9fbc063c34894929a46677decb720,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2034.nc
e899117facf343d939311d1263c4e26a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2035.nc
14bc91583cd9448359b6483c9e1d0f15,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2036.nc
919ec4df5c238599ac64b49efeece319,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2037.nc
950e98ff8590e4ccc5d4a49f3acc8784,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2038.nc
9034ee3f3a6943395675030b941b85a6,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2039.nc
853f7b79b1b5d340fc96599d1302a5c5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2040.nc
e05b37f361d3ade75a4fb45a245b9321,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2041.nc
f82a891aab0d78a6ed87e4a90ff89e6a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2042.nc
fecd1ffd9f3aa6a41dcc5b38430fb9cc,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2043.nc
f663ba1e434d150218511751e2028903,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2044.nc
aaf929d9267c4508f27d157871d0e6c5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2045.nc
c32b852871ed8514f6769f3fd60f825c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2046.nc
65de6dc085f559719166ec8ebda47140,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2047.nc
af148d4aa41969b88c2a4e02a0e9d860,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2048.nc
09a5f3ee6297cb09076ce204f159a408,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2049.nc
93205c23e52315a3109c463478d70ca4,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2050.nc
8fbdc952d9b3d7090c5f5033647c3a2b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2051.nc
fce16c5d82b1c7f0af7a1a4ad5471f21,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2052.nc
a586f775a6862fb90faf2e3b592e7d0a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2053.nc
3d9850d3905500fe99e97ed866ab2f23,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2054.nc
b53f73063c10ee14281087e5c58263e0,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2055.nc
0a8af512f3538915cdaa8bdf2335464e,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2056.nc
e6dca0411dda5b664f55dff78eb3e650,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2057.nc
3e3e9c6646490369187b499b13aa97fb,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2058.nc
91ff6d86bb9439ba0a46fc0b181b7fa1,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2059.nc
00ca24cc3fb765f9458305c23914a39a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2060.nc
220e253feeb99a3f6e95250b74dbaf91,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2061.nc
c3c77b1b8a89f2f8d27970b06f67ab89,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2062.nc
f07d53cea03488ad5c03a6e33e8941c1,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2063.nc
fa2892fde3231ff59c5d744ed8b825a6,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2064.nc
aae6535a573e600dc34ad0f856365909,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2065.nc
917ca590cd83250a474e6314cfcbc257,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2066.nc
0c7178fd340aeef230ffa4ba00467da0,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2067.nc
cb7e03bf0d8cbdd7c627a77b77d4efa2,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2068.nc
ef81f3463864f4a5c7932d32318ff56d,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2069.nc
7b125250a73c858e7da5e8657756f9e5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2070.nc
e2acdad809d1bb855c3a722f29fda4e7,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2071.nc
af50de085f6627c68e5f85427e55f27a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2072.nc
de33275ecab71a061dd90ed3c01a1ffd,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2073.nc
2f5907a5507eb030dbd5adb55901d353,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2074.nc
c05ad52dd040db0bc0c5639e16033ed4,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2075.nc
8235922a951e4ffa74fdbf57e5915720,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2076.nc
85c11aa770c616f0c30a03ab4d58fb0f,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2077.nc
2133263ba49f050aec8c3768dde5deb3,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2078.nc
bf44489b58a8c522919c4ee6ecc8652a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2079.nc
2cba29e5d3ec9d43a60a68c223f2b9f4,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2080.nc
85430fbc688ffa4a36ac7627113ec2be,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2081.nc
c5bf90e1a867faf6183052f21c9b7500,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2082.nc
51facd540c1fc4f9b3e9bda22713a2f5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2083.nc
45a2a3d67b7d66ae4b1fadf84f3add67,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2084.nc
e1076d100b8476ed16424a191059c8a3,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2085.nc
e44c9f5c8996854c60ac2059a8634d80,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2086.nc
