FileID,File_Path
11c25cc4c8efdcffd210c70a1adec413,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2015.nc
512c152eca2ef3ecfcf11dd3bdd2a15e,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2016.nc
2391c5789b5f22f1bc18b8f3f607b810,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2017.nc
6b1f46e7af0039f17681da48baab43b0,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2018.nc
5f4f929103601ef91215e306f70f38a7,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2019.nc
d558cbdb37c75246b132cb4bc88676fb,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2020.nc
4c9a60131fec782de7f6fd950bd8ad45,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2021.nc
5ff58cc092145d653d0bad9798630f24,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2022.nc
4e0676636c95b5b1cdbc6475b6f46f59,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2023.nc
fd8a75484ddf4c81762efd99344c3ebf,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2024.nc
1db75b68b3df693356ece86fe16889af,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp245/r1i1p1f1/tasmax/tasmax_day_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_2025.nc
