FileID,File_Path
378abe0c8e4b4a3b86f60063710a7531,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2015.nc
c64b5e93d8935a0cf6c1f5e19f92382d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2016.nc
88efb96310a97076e247200a18dbe0a6,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2017.nc
95dc3f3fe2bd52742942c57d03ad99bf,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2018.nc
70de7764f6262cb4d3ecad79a8d54666,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2019.nc
532f7e4acb490e0f086d1cca6bf32f76,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2020.nc
62a9e426d67ff5deb005ccc957a6c1ff,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2021.nc
12d1014186a8e454f089a7d119f1ddce,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2022.nc
b7a9290b9546f3a9842a978bbc3155c2,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2023.nc
c0a027e5f7fb23a9d6f7980969d81b2b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2024.nc
0cd38675863e1f4960b9a7ccdb551061,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2025.nc
97223f533f185d6763ac3529f68806ff,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2026.nc
abb897576f09eb94790f4aaa32fe56e0,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2027.nc
bf846a5859500d8c86a9ef6144847b78,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2028.nc
cde06ab0c0ecc4a904581d3fc459a12f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2029.nc
44c8467700ea2c057c0e09e36d198538,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2030.nc
86426b29983cd1860d53d813c9b4eda6,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2031.nc
666e16e9af480dae95872ba7791944b5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2032.nc
72bc0b076604b44c273aae1add0178b5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2033.nc
3d2f2f91f47f86586098d59ca600eb31,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2034.nc
16e7cb7249380fd8cda5d098a96a963c,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2035.nc
495c43dbe3ce3d9529a53ea5039b8dc9,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2036.nc
258480b1d3ad84cfe410c85c76db0369,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2037.nc
a056173ef5ca448d2572ca07c4e3dddf,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2038.nc
