FileID,File_Path
12a1af9c538c97570310ad4260886698,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2015.nc
8f146be6081424c8c43614018c64dfc7,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2016.nc
1bfee42328c3f1b7b0bf413e2d14ee4d,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2017.nc
dce05ff50599fbd32620a957051bd122,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2018.nc
848fa5a874cbefc9c0ca833196ea22e4,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2019.nc
e4663512dac6b129c526effd2df2fcaa,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2020.nc
2d30970ba09e8d58ff1b4d790c36d817,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2021.nc
7debaf74dd369f7be517ac67373bd817,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2022.nc
de7f826726711c1027d157ed742c34af,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2023.nc
dd677d3c8251d42a13d24e1e1f809cb0,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2024.nc
5074ffc94c141497485ee6b6115d58d2,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2025.nc
