FileID,File_Path
5ec55249f8bb610d515408e38df563b5,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015_v1.1.nc
1d957617b13b16020299659615720ee4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2016_v1.1.nc
0972f63726eab13a8e1aac44828b8d7c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2017_v1.1.nc
b5e5671397a5b18cdc344e5b51bc830a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2018_v1.1.nc
af7e03ff900fc853de6d9058b61c3f78,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2019_v1.1.nc
ae66bfbeb83025bde3a046ebcfbd6408,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2020_v1.1.nc
373bad71f18521b5a2ae94b14bc3e97b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2021_v1.1.nc
0b77c444a91e0cea8f8cf19bccadaa05,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2022_v1.1.nc
ec3af7ac56758d8d2662b817eb256394,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2023_v1.1.nc
146daf35a08fa3f4ae18c136b8ebd51f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2024_v1.1.nc
8251801bc0d547cf5ab977ce6ce6d7ec,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2025_v1.1.nc
21aff4b08647c3d453ab2b0a198726cf,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2026_v1.1.nc
c3810e90bbef41dde303aebc36d30fd3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2027_v1.1.nc
36e23aed8be8c1e1afab18b1d71c4b91,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2028_v1.1.nc
ecf3d6e7db89b3c3c0454f745695cc88,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2029_v1.1.nc
2140a98600d5d583d573319c4939268a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2030_v1.1.nc
b6173c5938dbeaf5e4ff1b2619503457,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/pr/pr_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2031_v1.1.nc
