FileID,File_Path
776372d63f46c45bc64ff51a5b034a25,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2015_v1.1.nc
a7f23a400c65a2e25a44ecc0ca9ca050,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2016_v1.1.nc
36e9365b8a4d359fe71b8373075a78ef,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2017_v1.1.nc
71210381b43c73e84f2e91dec929cb20,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2018_v1.1.nc
7f3eb1597f154192a394f20731f28dc0,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2019_v1.1.nc
72b5a2ab2048600ec3661abcc3285082,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2020_v1.1.nc
4b4026f2cce28ceb09d676f4602ea529,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2021_v1.1.nc
62c52913c8c235eba5fdb73b4d18cf84,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2022_v1.1.nc
f0b74846934a6462ce68a29180f1838c,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2023_v1.1.nc
eceffeb9252207c93edf02710145f95f,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2024_v1.1.nc
906e0b09b11fb18c4f361b91eb2e581f,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2025_v1.1.nc
28c5dbaab9667ff9457326a927feeda6,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2026_v1.1.nc
a4dd7bfd1ef80fd25a8cfde545711233,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2027_v1.1.nc
18badb51f63fc0be9c02e6edbc4405d9,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2028_v1.1.nc
7b53a0b1871c971e34759e118e18f741,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2029_v1.1.nc
0a6a57fb828b75470d7203dc3020db40,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2030_v1.1.nc
aaaeb4499ddea43792bffeabb60d2787,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2031_v1.1.nc
8a6d7c8f9edad42e73e06837b6086cb0,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2032_v1.1.nc
3008b9f7b4fc6957109ddd7b794037a5,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2033_v1.1.nc
02d9d7acef0ee7a00b50a6ba309ca532,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2034_v1.1.nc
2887ae3d50440f469caefb9c5f413993,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2035_v1.1.nc
4b3e5c76d9b43bc2f48bf57da0994fd2,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2036_v1.1.nc
bdf99f1eac506cf8c8e0a9efd93bcb8c,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2037_v1.1.nc
2637478bed5a7a6beb78d69f8393882e,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2038_v1.1.nc
0517bdabb7004a5afa0454efc4cd6278,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2039_v1.1.nc
da5acf79296418979aeb05aa43795ab6,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2040_v1.1.nc
26404d446fa065de98bf91d827a150a3,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2041_v1.1.nc
80498e672e268fa56043711a17f3d8b2,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2042_v1.1.nc
153ec18f31dcda61712ed136572fb46e,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2043_v1.1.nc
016a6ad5f32bb2fe9a806b05b4dadac8,NEX-GDDP-CMIP6/TaiESM1/ssp585/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp585_r1i1p1f1_gn_2044_v1.1.nc
