FileID,File_Path
d9222aa7ace8ade3736b31dd68317b53,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2015.nc
745f1e3dc133aec479362f51f60318a6,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2016.nc
3deeffcf1bbc72e059ca5360e5d28dcd,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2017.nc
b9e7f601a71f22a12009e014ed554d95,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2018.nc
398aacf0e2e4d86964ad6ffbcc52dd0d,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2019.nc
fb98f25d0051913aa68d6f874c51fa72,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2020.nc
3976ca90a756e3bfb316eead9549cb87,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2021.nc
39fcf17ebd6ad2970d3190f02c136e2d,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2022.nc
94dc101c51ed7709ec3939ce72885926,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2023.nc
a423f1505347213eda0f773d0d076bf7,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2024.nc
2a0ee75a97645039278dcf7caeed8dbf,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2025.nc
e2aa8630f307f33ee53b4f6d72e808b0,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp126_r1i1p1f1_gn_2026.nc
