FileID,File_Path
36889ac6cc4752f82adab30b784a45b6,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1950.nc
0b895ed0f466ca745daedb5503a39e97,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1951.nc
0bfe69cbdf5e5c40a19bbfac7f949a1b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1952.nc
a7d60d6334d4c6a02b67bd76c70202ec,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1953.nc
e7f3b08c97f9d54c4fb847c03b8bfbc8,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1954.nc
7d6f6023646e7285df3e982623ce3cea,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1955.nc
5a0927c5cd2b31bfa196faa0e091515b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1956.nc
ab858f17e7059726f694344d68a2860c,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1957.nc
26e105dd212f674ae3029f32b9b90df8,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1958.nc
24626cbdaf051a06e808d0db639a6329,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1959.nc
ee0ad6f5a28c48ff2418157c83a4e2f7,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1960.nc
3a55af0c94b11b2eaa8b3db82f884c2a,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1961.nc
3fd22551b6c136c38e77f82fee5bd740,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1962.nc
ee5fb9482f3ecb6ce31b5ee45015a612,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1963.nc
1f9869cf0972a34131300cf7505da845,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1964.nc
0e6871153cda6d9c0eff373d541aaef2,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1965.nc
1e4edec1d07315335207dfc63a9f283a,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1966.nc
9611f5c3a8f9d747d54a47ccef4035ee,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1967.nc
38240a41b69cde83f15c63726dd22eb3,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1968.nc
54211f8f1f8b62c5c9e6e2278a89126b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmin/tasmin_day_GFDL-CM4_historical_r1i1p1f1_gr2_1969.nc
