FileID,File_Path
cf763028a4f89bd6f123c0383f8bcfcc,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2015_v1.1.nc
a1a2c1bd9c8fe919d05cd5d96db65b9d,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2016_v1.1.nc
dec9109963bf1a4fc37095ade8a4e21d,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2017_v1.1.nc
0c94305fd08a5b455d099ab556cfffa6,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2018_v1.1.nc
c708af6752f3f4e090a3e9bca881b6a1,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2019_v1.1.nc
0e3bd588705037cf1fbf9a519c14e8c7,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2020_v1.1.nc
5e9c65a7485207c726eaf105d9c31ce8,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2021_v1.1.nc
3188e7fe3fa53686a47f2a8320c56ec1,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2022_v1.1.nc
ead98a49ec1280c7a71b0c61bbacc29c,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2023_v1.1.nc
8b999aca25d4c76964435788aaa8f720,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2024_v1.1.nc
3088ba6feb0aa46d5b56e50edd96bb94,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2025_v1.1.nc
0c4c726f2c977cbdf6ac78926c41c20b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2026_v1.1.nc
0c997e1dec6be5e606d754e372ebde05,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2027_v1.1.nc
bf19644db29be14fa72913e2218bf156,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2028_v1.1.nc
daeb667f8068728e32a3596dc02211cc,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2029_v1.1.nc
ebcb957a9b8365f2e4f140db5e970620,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2030_v1.1.nc
be719cbaba34bcea12fdfe7c19ef7afe,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2031_v1.1.nc
