FileID,File_Path
bc4ff9891e4d7c6c0962e089d497845f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2015.nc
9d76f505ee521a0e2c1b55d966419667,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2016.nc
fddd822c9b11fa3217865df330986c75,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2017.nc
7a10901ce78c436af9fc33db3424a239,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2018.nc
b08363579cf2ef1a5539c0d1a21170d0,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2019.nc
e50ff14b7e2f0dda78253e869af5f016,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2020.nc
4106fd8d5966584ac61dc0423297576c,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2021.nc
6471ef71372eeca5bc1dff0aa477ea17,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2022.nc
91770b05ab1ea6a0d5966b36b9621f21,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2023.nc
4bc55b92a9634432a2587964c24c5fdc,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2024.nc
b04416089cd92f872eae978991ddb028,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2025.nc
20edb52fbc33828de47509572f31950c,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2026.nc
6d555a0ce50c5483dcaf0745ea532dd0,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2027.nc
08f5025b6d42d2b6300acd0f40b8cb7b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2028.nc
6d0bb334d8f34e91f51a1acfab71271b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2029.nc
fb09d6191c319e6457e1da5f06d9ed5b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2030.nc
5b5bff06d6926a7deec89eb047e33f5a,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2031.nc
599ba77ea4f59c5af2346dcaaa38b7da,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2032.nc
1cc0c8259e279b4deca24de733b41edc,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2033.nc
9173bc5226209272f3c52730f1ebc13e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2034.nc
00a400103f4f4a327af5253bb029e24b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2035.nc
c0b884ec480009c5f60236b84a640d36,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2036.nc
bc0e704b593b25459262b4bb13e2cd79,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2037.nc
3bd60e94ce52780579bb00be03b3bb68,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2038.nc
32252dca8b012ee56a43aecb6972e46e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2039.nc
