FileID,File_Path
2e53bd041b0a895405d36f4764d70147,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1950.nc
dff4e9e710f270171cf728b34300841b,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1951.nc
a339608b8cd5b42df2328a03a32fadfd,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1952.nc
bc5a022285705bd87e6a67d771972112,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1953.nc
b2e7c4e23c3be1402f73e271b27a8750,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1954.nc
1ec2560a4208caf7272b4006d7571a50,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1955.nc
46c71f18c37d6a4a62f1298c4f03988f,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1956.nc
36c531bc0e0a4c76c8d7753b6dd06147,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1957.nc
d37309d316398acb35225cce2cb5726f,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1958.nc
a163b277593bd15ea0dc6c2929e1b21d,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1959.nc
1147a163dcde28c85e7c87eb4ae33ada,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1960.nc
0fe3ae9f13d80f6e2dd091debd6245b7,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1961.nc
32a4120dc6604f9be4603b6757b915de,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1962.nc
8cef763d876bb8f3ffdb5ec3e1b93204,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1963.nc
00ea4f05d9726986389782b112999349,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1964.nc
4b4170ed7cc6d89c0209f3a1b1ae3bdb,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1965.nc
9eded3294723b446f9d28b3831c79518,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1966.nc
53d88d47f5b74765cfee772b0a9b23b7,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rlds/rlds_day_FGOALS-g3_historical_r3i1p1f1_gn_1967.nc
