FileID,File_Path
46fb4ed3e2e91a3a6f1c2a17d21ee5f2,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2015_v1.2.nc
8f62bbc7c100d5837f0221bb2776173c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2016_v1.2.nc
eb53fa0b7b81aea3da101402ae2e2c89,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2017_v1.2.nc
fadf6995be3f8583ca84e1c546f75f8b,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2018_v1.2.nc
47ef9a28f4b78d47b095b600f0dc1e0a,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2019_v1.2.nc
8d9513ac0a354b8eda348a3f306d06cf,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2020_v1.2.nc
c08c663511a79dcc499e3954d8bdf5a4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2021_v1.2.nc
f80828555a7457b865ed944413b0b008,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2022_v1.2.nc
4903b79a18ab8734e74259dbae06dad3,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2023_v1.2.nc
92dd30dc201ddc24c1e7f1212a37ada1,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2024_v1.2.nc
610dc7a10b842df2db1332a7d532a0dd,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2025_v1.2.nc
ed91a872a63ce0357aa3434e5dd19746,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2026_v1.2.nc
613a3c70fff605eea2ce579a493b4c52,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2027_v1.2.nc
384655e0b6ee201c786bebce4a0eec4d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2028_v1.2.nc
d899196eb4381671ae5ee5a200da7586,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2029_v1.2.nc
d3dea6411b8f3d17dcc9b88104915163,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2030_v1.2.nc
fc83ec779328b1a1bdf4768092c1907f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2031_v1.2.nc
7abff5a10ed27acec510ffe162391816,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2032_v1.2.nc
379d777b17519408af48c28b37288373,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2033_v1.2.nc
