FileID,File_Path
92b864cb17a31eaca6cf1fb5387e1689,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2015_v1.1.nc
4276d079db92ed63bcce67b2a168a402,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2016_v1.1.nc
0ce2c7c7d3850a608ec8c1121620b905,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2017_v1.1.nc
8eebbdd53f3d80d175f8544611b78d0e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2018_v1.1.nc
78b169675d9a594170f5b06ffba4dfb3,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2019_v1.1.nc
81ffa6561165e8a6caa1d2ddb5bd0d92,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2020_v1.1.nc
e2b87a1494290923ea7a48dba7236762,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2021_v1.1.nc
dc1b77802b1c8b3e2c64a9b337fbe4af,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2022_v1.1.nc
a06e03191b737ff8a02e80b561975eda,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2023_v1.1.nc
04c886dfccb0673e39da855f41883f92,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2024_v1.1.nc
e19406b29c7d1d490681d039c031d1c3,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2025_v1.1.nc
4e54961e4248fbd7dde9e87c12f1c480,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2026_v1.1.nc
8879da7ae90cc983dd5fe6d0f8b98f99,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2027_v1.1.nc
910ec02c7fd4722463459f77a119632c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2028_v1.1.nc
1d5734d90bd18eddd43098e8890bebab,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2029_v1.1.nc
e2e6181e64257e3e4feceda5a97fd0ff,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2030_v1.1.nc
5ad795e699c1a094447057498f972355,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2031_v1.1.nc
780d0c44c26f8de6a9f8d83b95e7584f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2032_v1.1.nc
18c717bf2357eb10b82ab3c764c76144,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2033_v1.1.nc
