FileID,File_Path
a641b0714444d846d34c700a0249d6be,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2015.nc
85a4cc09be03382c2ff8d18324e1b9ef,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2016.nc
207cf4fb98aa69984771a35b7425da35,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2017.nc
088f3c0ca956c7277467274161460e4a,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2018.nc
7fb2ceda48d70e95d9bd7a23bf02a4df,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2019.nc
52d8cca296aad1814bf97ea5c684b22f,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2020.nc
33069e4f3b4aa9896e473abc582d59b5,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2021.nc
c6aa5eec5d8a0058542d5d7319bd1694,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2022.nc
52081920b9514b163f49ff4436bb5ef3,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2023.nc
db49ff7f873968f6ebc28ac3b5811973,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2024.nc
