FileID,File_Path
c5a481c31ea51238bbedc78f07320fa9,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2015.nc
883e326b17f166603660685eff349222,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2016.nc
c8f34928ee804f11ce61d0f75605969e,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2017.nc
b9dde116d7a2e3782e08a84503ff8c68,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2018.nc
f0d9d2a83b31813bc09b7048ce1fbc4d,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2019.nc
9c41b2805786d3902e922a1a8a769658,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2020.nc
655343b62edf465d714a7ad3c2b6388a,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2021.nc
26132d4416a5263feaa71e273df15d17,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2022.nc
7ad493505d0196acf4042b4c14eb7516,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2023.nc
6cfd995d2363083f6a17d179dd563541,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2024.nc
624dee34c51e021a1fd348fb554eda14,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2025.nc
18b85e0f3117b0ab77403b2f4f3cb86c,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2026.nc
348c27f68b35aa3079e96f5afdbe8dbc,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2027.nc
31abff4b227e7e525f7fcc3b3c19b8f1,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2028.nc
298921e79525a38f7dab001b83806d3e,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2029.nc
9eb50d0f5b50ace5e1a10ef423d2c9a9,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2030.nc
2246b1f70ce325ad2605e88e90f80e9b,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2031.nc
5289d81b17081e301071fd7f22a04dc1,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2032.nc
f68f7d7e51a7ad34d7229dbdb5e78f8e,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2033.nc
e58b047d0741cc25b855d1499be26126,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2034.nc
cdc22068923724e46bc6eab8b4b8cc2c,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2035.nc
c0a9a3a48c4da9bebab67f9848dd622f,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2036.nc
c3de07b8ed37535e004613be224cdae6,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2037.nc
465f81a2a5c0d9f77c091c9c2c82f3be,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2038.nc
9cb2d0de3a69d5dae0c731b5f4210cf4,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2039.nc
76835627a6a9014345ab4341ae0ede85,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2040.nc
e6d520b048ba86478e795f8013c0b7be,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2041.nc
95998df97b646f78cae856fd41ca0220,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2042.nc
7186c159e9cca3c1845ac8a83a5f7cd7,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2043.nc
5eecec84fbef1bf8eaae58bd52cde65c,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2044.nc
3f12d8d864fc88f2ed8e06a1e619494c,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2045.nc
8f8710d3c42a5d8bc93aa6ecdaa272dc,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2046.nc
54e302e34e36033ccb2bdb7aa49f909e,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2047.nc
47d21e5d66cf637308fdc97eac2aa1f1,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2048.nc
06d19e62ad74bd7dd9a79cb4e8fff849,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2049.nc
9d18bed629fb459b632d440436bfcc3f,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2050.nc
4da2db790e82e7180e8a3b0e73705426,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2051.nc
cc6dfa3612c7c8b8b454bda4a7c80b08,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2052.nc
ff8cba5c90f34f1467b3e8293a741a06,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2053.nc
f4933007a35f0c8d767a45800e6ea143,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2054.nc
7ff5983dab080dd9ddddbd26197b9d70,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2055.nc
fcede2e9e1c6a005c97d53bb7cc8e960,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2056.nc
4bd2efb0d3f6705952cb1fa2e3778ade,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2057.nc
c60f0e6e972a51a2cfa7e0f95bd90cfe,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2058.nc
6636c9cd4306c63ca509106e4f26d834,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2059.nc
85d7f606407fb88d718421c463b90bb5,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2060.nc
0b2b805be355804414d6d2791810ff26,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2061.nc
c39920ebdf7cbbc073d66f050ff14d61,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2062.nc
33b493939eef506bf85fef42ea49ed91,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2063.nc
a3b96102d9437073cd5c2003506ecad0,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2064.nc
d5cc9eec70509139e6524ac2bed4782a,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2065.nc
02801c1778c80f14ae7826a95c65ed44,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2066.nc
d1ddd755698649da2bb552c830fce7a7,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2067.nc
e5ec3f6990ba155e62a0971ca900fc40,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2068.nc
fe4444badfdc15774ecd1756f5cad1af,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tasmin/tasmin_day_NESM3_ssp245_r1i1p1f1_gn_2069.nc
