FileID,File_Path
50dd3131e63f498537fb223bba99a56f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2015_v1.1.nc
b1923a26b9a74d744c2fabf0d5def5a9,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2016_v1.1.nc
9bda96f0774e6ffd03f6e243fc1fdbc7,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2017_v1.1.nc
3b4a020baa5d2f11fa6eae54745d9954,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2018_v1.1.nc
1929b290ed83938385cce5b33a04f019,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2019_v1.1.nc
64b156339cfad7d10a12c3d7b49ab18f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2020_v1.1.nc
860aabe9d36884143d0a42a42d9fb200,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2021_v1.1.nc
550cb17e6df586918ee819d70c5e0eb0,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2022_v1.1.nc
a0a6687af799873e8e53520b92a306ce,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2023_v1.1.nc
adbd5d9780efc8b975ecfa69a9ed4aff,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2024_v1.1.nc
64c43c5b885ceb5ec936986e1f522a86,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2025_v1.1.nc
443b643dda8edc839c0667271b10e200,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2026_v1.1.nc
35922361e5a69b0afa184006e2ff7a51,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2027_v1.1.nc
2c4e921bda53b94d977b4cc303e09959,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2028_v1.1.nc
f2c9218469d4c734763d5463e61ee638,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2029_v1.1.nc
51df519dcb58cc475a59ab9de6771b0c,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2030_v1.1.nc
6ad0501494c83f43226a98397d57bb99,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2031_v1.1.nc
afbbb1333ac912fb93cd9f2c38989166,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2032_v1.1.nc
ff2799f441f128da41d71a26a8c28202,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2033_v1.1.nc
ec43457b00d6badc24d7b6fa4a5431ba,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/hurs/hurs_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2034_v1.1.nc
