FileID,File_Path
ff09bf30663bcfcf4e168a70ba244570,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2015.nc
996dea30bfc782cbee7b2114d866e8d5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2016.nc
778094511a47b944f4ef6ffb4f1cfbbc,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2017.nc
bbe005e1d394e180036a60218bcadb94,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2018.nc
389fa000c17a6689b2bf82680ff7f107,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2019.nc
daffdab18332f4afff71b39889cb32f7,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2020.nc
e62edf4957ea420e800ad09d3881b9e0,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2021.nc
6c2271aad61f932b969939c7df12253e,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2022.nc
3c55f9f4b1e2bdcf37a1e0d2007bd868,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2023.nc
73aad0fae9f1137233adf83346a2be33,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2024.nc
dd329ecf368714518645d3581c05daf5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2025.nc
7fca7b599494f18cb35be1c70eb8468f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2026.nc
0d11637f661257d53af3c9e275629dae,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2027.nc
2cc369bb70f12b8576385fd40dadc6ab,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2028.nc
57dd271f9e3f78a7eb79b1ab5f53ba7b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2029.nc
a6e7d069aa2170270672e3f241cfdbc6,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2030.nc
8ce1c3f85d0a6c84855589fadce87bf3,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2031.nc
e744400a5aa8d32c0eadb6887004369e,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2032.nc
3e939a5669b1dc60a8b3ea4d7e6d90ad,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2033.nc
400b108f02c5b0be8db1ce586017c2ab,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2034.nc
a753821775b562f4bd807d3d2acae35f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2035.nc
ff5e72b90b4a29bdcdd34a03df7100b8,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2036.nc
4b8372a6274475bbe59fb145b88ea1f3,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2037.nc
a8d060efd758475ae22a99108587e42f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2038.nc
16d97491149aa3b71a9455bbd8851a0e,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2039.nc
4a85eccb75877a3b1ac25c4ec5f324d1,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2040.nc
f284f1dd265cdab17e6a3a81fd5ef86b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2041.nc
838da2bf70a343ca4f2a80b2aad93b25,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2042.nc
db47ae12990f831e89c3ffd23c9d9e1a,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2043.nc
406c1de86760e9036a73818dbe8f9d6c,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2044.nc
e7f4a506dbd5d8ac012436808d7f3a75,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2045.nc
655ad865ece4d5ebca71508bb3faac26,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2046.nc
1dfc90e0a1cb71fd8dab8dedb9b07f0b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp245/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn_2047.nc
