FileID,File_Path
5e38379446cb38f380ac6399d95f2de1,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2015.nc
a4684ec48ced2e093978e4e953d8f34d,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2016.nc
83510d85ee8ad9430dc2b133bac41f21,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2017.nc
ae1837c299dfcef03bdc923fea4d4caf,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2018.nc
d94b937b43e6b8302c7d45cf580f6514,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2019.nc
498657c373a86ce56ae3f852b250d326,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2020.nc
3f606b9bf0e3df8a70f92448a8764817,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2021.nc
ad7fa278636557ed76c73515f15cb3a8,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2022.nc
db90a66cd16e526aa2e150fb3a118e7e,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2023.nc
7985ce087373aeb51a8325d0e35067ae,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2024.nc
