FileID,File_Path
64280ab82533edef2627d22cb8bc6a22,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015.nc
281cdb76f626c7f0ecce0f542ac30eb8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2016.nc
675a860d92ccb3bfbf7fc5635785c660,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2017.nc
b3a901bac31c7fd4447c37c2cffd822d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2018.nc
23e41261fc4b91a5c2d6d86864206b48,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2019.nc
68423dfdbf142d281f21e03a10309253,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2020.nc
3d30d9063b565b5f599afce81a47827d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2021.nc
95483679abafd0b5fa7f02332302ca18,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2022.nc
3da49132d3b9d8fc6d5c3a701929c9a9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2023.nc
4ad6553c1b9c9116585e8c95e021d33f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2024.nc
db6f28d8f58a82e0f64665b1701da32b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2025.nc
8665f40d52494b483885ddf75e977350,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2026.nc
e268c8c7d64ccae493f8c92eddd7db2e,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2027.nc
deca247d7b98b8c2f8d2f920c3623dc0,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2028.nc
d5d50aa3a4677a745b467ed43aae4514,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmax/tasmax_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2029.nc
