FileID,File_Path
2a52c5bd2fe2a288b270e4961db0eb69,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1950.nc
6cb47de1813379de7749ad52192f6811,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1951.nc
a93e526d4991004876c55d4a5a5fce8e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1952.nc
20cf590f64b88c2fe128e3627001cf7d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1953.nc
eec3bc6c4301a43962229ef357a76636,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1954.nc
6d89e4d34433c2400f44c179de16700c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1955.nc
3feddff3f87c522a99f74027b3a1d53e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1956.nc
fd8b2d400eef605a744f6ea78ed4eba8,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1957.nc
ab28ed3ea79f91dac2c343159b1f36af,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1958.nc
bafa7dc87df5f8aa0803e8cf76e32e63,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1959.nc
880334646b7668aea60b63dddab3e519,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1960.nc
d087312763cac98ab5cc04af91a688f9,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1961.nc
a864b5df8b7effba665205baaf5063de,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1962.nc
96fa89c322aa39de8b110cd21b66256e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1963.nc
88c12f8cd8483ae2eeaeb4503a868c85,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1964.nc
ec5faed1ca128c7a3fd8e278494425a5,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1965.nc
66f5c4c210144c7ab4752550ec269014,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1966.nc
26ffecab19106fc7e63b22394c177d7d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1967.nc
bf3ee37bb0d282454d84d14579515e74,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1968.nc
482a86be2d472cf801acfce4ae7365fc,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1969.nc
e1b3a8246fba6a01c798b4decf87fabf,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1970.nc
0dbab5ac5c3740952e0c77da9ffa9d4f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1971.nc
04e4aa31b0b10dabc5de9c5daf25b72d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1972.nc
2295db9faecfc9b503a95789c4fea13a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1973.nc
d354ab66b9b6c93cdda9bd29be30c4f2,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1974.nc
22fd4894b9fe41991ec05698accc69a0,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1975.nc
c8222b51419a007ae881702775e38152,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1976.nc
cf29552c0cae775740b220d198b5296f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1977.nc
77b83486c61fa1fa6caa4453d3fe1a1a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1978.nc
e78ee816db9afa592e7307a059d4778f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1979.nc
ff250f2e5895ba281b6cc06c09d816ff,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1980.nc
77b2d6066483ee63cb91b662888b84f2,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1981.nc
2e27788eeccc1b801ef9b2a416dd00c9,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1982.nc
87bc2fe0cb92299bbe2b3fa9663c8979,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1983.nc
4a5c1505570cc7ef540f5e57f394753e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1984.nc
13def4097e8ff5a0c53cc8df824e41f5,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1985.nc
e05bae84b29cb9fa3b5bda48bb6168d1,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1986.nc
566312a36f0e921756f5d0d866faed03,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1987.nc
b00bb99d005fdb10b7d7b5043dd58ddc,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1988.nc
a4704335c089400d17ecf60f6c20df8f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/tasmax/tasmax_day_NESM3_historical_r1i1p1f1_gn_1989.nc
