FileID,File_Path
a466b57b54509d643cce986a13f49259,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1950.nc
2a62a1ba30037c5f14517cbcb1b74721,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1951.nc
c3f9b41462b5a19c8e40ce7949bac715,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1952.nc
95794b21baa06584d16932c58e96a76f,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1953.nc
14a8e1eb24383fa0633d28a27f73c02b,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1954.nc
e47c17f679b8eda8cf3c1b047104f56e,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1955.nc
ad0fd73a5f745ef396f991ff446580c0,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1956.nc
a8a2fd01d96a8fcaf86f27f45f812441,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1957.nc
51d3e6893d284e3f641b9cb700f8e6a0,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1958.nc
103418263a1147f6b2daa4258a25a71e,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1959.nc
acd377a9bb80ee1bafefd204f5d07f8b,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1960.nc
3fba1949e8be1392807d07c3ac373ecb,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1961.nc
4d8d2baf38de91e6456c4b94add5e547,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1962.nc
c42bc344fabeb93939f1e83c48863bb6,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1963.nc
e2d7d1213514bd8a59f183d17b800b33,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1964.nc
d7de9e9ed75c7d8eccd50c654b1fb6b6,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1965.nc
41d894e8dd6c54e61698ae48647e6ed0,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1966.nc
236fb2c0e1a4ea55d25f36027df19f89,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1967.nc
4f73b2de504f71ee474ae0e950888913,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1968.nc
d556080e8a63b70effe994f1423db600,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1969.nc
d9618cdadb6efc8b310cc2d12b5b3e31,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1970.nc
858129ae058f85dfdb1ee6e463d9f3a1,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1971.nc
baeead0d4a2dc9e9367f388cda481520,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1972.nc
b3c9802d20cab815146a95a88e932158,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1973.nc
383b461babafa2aa6d183be62195a727,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1974.nc
0d74284e9201be229c968def6e0447ea,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1975.nc
d3fe6685523bec256dbb28e8700347dc,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1976.nc
afbd80958a676f37d3c4c1cc62cf6d5f,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1977.nc
d2383a5ac52e4638a04508503f64fd3c,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1978.nc
458433ba485eaf419c6b84ae14cf4cad,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1979.nc
f2d421d98bcc457e194a491766c831f0,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1980.nc
ef6e3230e01e015b07349f24813021eb,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1981.nc
fae48805210bb7f817f8948bdf6c0d74,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1982.nc
737a6d5fc3d0619dde6c0528139dd885,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1983.nc
94112738d7cbcd4498b4b95db406e611,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1984.nc
d9234f74d74abf4c6f9721e4251f456d,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1985.nc
3146b731e33ded48a4e20e1273de9dd5,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1986.nc
e3bc62f20f66bc8d02014af99d28357e,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1987.nc
0a062e1c0b966e556906e45770d360a1,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1988.nc
d48686c0ca80b08ebc4bd17545045582,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1989.nc
6c82cf579518aad2c41d7a83ecae13c2,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1990.nc
f2eb33363b95eb1f132ed4d2fb573af8,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1991.nc
a63f7a1d2fdc98af4bdd2ff54130cdb7,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1992.nc
62c1f7d1f6d006f2ef7e0564fb0a8961,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1993.nc
ef811483cb665318aaf47e53cd0df366,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1994.nc
5aaebf54982e5373614b965d23ca1f01,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1995.nc
6389a31481539c91c407f5c8fdf2fe3e,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1996.nc
d778987617488fea626b96ac46d7ac1b,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1997.nc
3872d64fc50afe1b2840cee7e5bd2600,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1998.nc
93217eb3dacaefe418cd81b8289ae43f,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_1999.nc
48ef582afc031be537cc3e61138f4b38,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2000.nc
f1069b36b0de2767a2ac1e91e24a4ed2,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2001.nc
2ac31e8487c126ec4ddd9e1e16d35c01,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2002.nc
1445b6422f92add38e5b96129e7f96a8,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2003.nc
cab4475aea90598ba7d0b4501e275b53,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2004.nc
d9c46a47066f91334044e851703aac25,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2005.nc
e7e29188a928d4e081fe25af842f40ba,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2006.nc
a71b71101bdf91936b5322f2ff4e094a,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2007.nc
44d6bca77ee4c473e515d87aaef396f0,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2008.nc
67038f936e7f54356eff430879c1c5ed,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2009.nc
442fa1abcac0ad3aa54293fb1e652139,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2010.nc
e9fcd7004d396b7668d6e3210240e19b,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2011.nc
55ad30cd81dd7e2fdff403350cdb9b64,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2012.nc
72f0a8c608ce184ad2b4b4dee99201a4,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2013.nc
e95a8ad221fe28d0cdd83662d33901e3,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/tasmin/tasmin_day_NorESM2-LM_historical_r1i1p1f1_gn_2014.nc
