FileID,File_Path
cc74898eba637631c52b7cc4c59ad407,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2015_v1.1.nc
179ecda6393ae0e22a6f2b3a6890bcc7,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2016_v1.1.nc
a5dcf4d33f8fae91ba0c071bea6fd7a1,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2017_v1.1.nc
d69f80036fd5f19c17887c1d1f913f64,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2018_v1.1.nc
583e224e72834eab8f0c3950e1f7a1ca,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2019_v1.1.nc
c34ab3a77f45b498de3445381c5d1cc7,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2020_v1.1.nc
14456e4d9013c81cd5f1648e50413551,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2021_v1.1.nc
4f597c0b1a09a7c26d8b95b56c0187f8,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2022_v1.1.nc
0738c6bf9a982ec4a6215f24d20d9f6e,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2023_v1.1.nc
3b7ed2bf22210ce428ecab4d5aa0c873,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2024_v1.1.nc
50a6d19cbd0c3450324e9aa1f730392a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2025_v1.1.nc
5a3f38cab6a7afbf86b327bd356f6234,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2026_v1.1.nc
4a3230ab7dcd1b39d033241b8652931d,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2027_v1.1.nc
a2f61d9a3a28d12cfe85cdf6e37585aa,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2028_v1.1.nc
1c8c36c43e8a5fb120efef1acd19a7f6,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2029_v1.1.nc
3b96bdf353ab54d03ca1d4918f3a2d9c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2030_v1.1.nc
