FileID,File_Path
0b401d7b50a97563bd2075781d0aab21,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2015_v1.2.nc
f07ea7321d7616065fdea0917663d4a2,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2016_v1.2.nc
4507a46d9211482411c0154a97fe232c,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2017_v1.2.nc
0cd224c1628b2ff3cd2f6226b8bf14a1,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2018_v1.2.nc
59740a83a68e67e1c356062291e73ba2,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2019_v1.2.nc
d5b766432d636d55e27c89f037acf0f2,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2020_v1.2.nc
1a3403ede67de3b9047d27dbae7c5401,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2021_v1.2.nc
66d94d14538c1de77bc6b248d777932c,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2022_v1.2.nc
65695d48a47939c12823a43ee0361a12,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2023_v1.2.nc
9f1e1ee31d40598faf6bd0a3b3df2d90,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2024_v1.2.nc
b170bc0aff4e040e2ae4d56a5ed0524c,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2025_v1.2.nc
4c6077a69e5cfc365795084af7f0260f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2026_v1.2.nc
f116409888e8acc3f63dff854aff3bfa,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2027_v1.2.nc
6d2b0e5113cede21800115d6e24302b7,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2028_v1.2.nc
95e05761a7ec6f9475c965b05697ffe5,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2029_v1.2.nc
3de1d3f5274f0820bde291ccd4ade44a,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2030_v1.2.nc
09d6b72e952085fb72be56e0a2841aaa,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2031_v1.2.nc
b02bd3882c371a8f049d536135a10e2f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2032_v1.2.nc
dfcd520a45461fd593f7a430e614c9a9,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2033_v1.2.nc
c6d8b7b7e7188887115b51391245bcc1,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2034_v1.2.nc
f94a32e970f3b012ca7e05641b9adb5b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2035_v1.2.nc
450d6cf9d773b2efbbc1ddc6f97568c8,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2036_v1.2.nc
1a36b8290273f480590b697aa556c6d5,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2037_v1.2.nc
029187692d79020a7ec88adbe76802f8,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2038_v1.2.nc
e96894ca03ac774cd9f8df15dac46edb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2039_v1.2.nc
5ef835889ba8dc7e920b1638434bcaec,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2040_v1.2.nc
6ae27eb6cfd36dd53050bbbf758ee503,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2041_v1.2.nc
6a9900d1fca5d80f583b214a369bc726,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2042_v1.2.nc
f7a10ea7333114bb526c52ea931487cb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2043_v1.2.nc
a9120286933c0da49c046984941061de,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2044_v1.2.nc
d40ce16be750756d126c4483b83f47c0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2045_v1.2.nc
58e6b9e5f997edb6599af43ed74fe165,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2046_v1.2.nc
75a302e8f946727f25b7a952c5ee13a9,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2047_v1.2.nc
0c5ffd618550c7d135fd0d259cee09f0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2048_v1.2.nc
f0d587eae8ffbbf7333524dcbaa3c99f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2049_v1.2.nc
d70946f6dc89bb56d922c48d2c7744bb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2050_v1.2.nc
581c3b1d0c2d11fd8b819e0c97579347,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2051_v1.2.nc
2fd62d5905b96f0fe3848180e637b321,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2052_v1.2.nc
4606381ec102fea5eafd921299ed34f4,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2053_v1.2.nc
afdc52ed14ca7ae462729ef422acaee5,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2054_v1.2.nc
223bf41d16cf909a217eb1a5b0b8c861,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2055_v1.2.nc
021e4302db9883ebd373b1aff9b47562,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2056_v1.2.nc
85993337092b83494b7074fb26c344bf,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2057_v1.2.nc
3f3e80bff64bb45157365d82da431763,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2058_v1.2.nc
d11274a0e797436864dd942bf9ee310d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2059_v1.2.nc
4c1c2c1779723de48918ce563d15d1b0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2060_v1.2.nc
b9f76365d0b4422df3d167d4bb4302ea,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2061_v1.2.nc
868241a3f859174d5df195a75ca3d38f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2062_v1.2.nc
d62e1beb7a4ec0485aadb5d340d12a65,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2063_v1.2.nc
3f9e8905a338420d1b56cd21086083a9,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2064_v1.2.nc
ca63fc64e4b1217a4d60811244a1551d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2065_v1.2.nc
a5f4d0fa40633aa44aca34aabc88b315,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2066_v1.2.nc
8ff6d9acea42ccda14e9fa8687cbf42e,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2067_v1.2.nc
845b9752171b63da0c3e246fd49760ae,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2068_v1.2.nc
7de44a81e9cfab241b613afc119696a7,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2069_v1.2.nc
a94e27a4c370b61ba140a99af9827c9a,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2070_v1.2.nc
1c4baf1be893e341e68a451dc1409b60,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2071_v1.2.nc
7646e648f211d49bb4da6a809ab46a08,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2072_v1.2.nc
e9c18371aac05169a1329c88d1db601c,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2073_v1.2.nc
5d5c6df46c52b885a7f56150b0cdea73,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2074_v1.2.nc
359f1a36867ce68c3d23ce88aa347c45,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2075_v1.2.nc
6b18c4bd1234ac925b3b0a2e2d2341b6,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2076_v1.2.nc
bcb84d20a57aa974f48a3790490b1c48,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2077_v1.2.nc
9590d7de5d351db6d0e2f979f9b2145d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2078_v1.2.nc
87d5292a9fe4eef38c64b61d12833106,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2079_v1.2.nc
37ad1e1c526d2ad7f0131456c9457a40,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2080_v1.2.nc
090cb725fdf36c4d7e18957a20770450,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2081_v1.2.nc
3dbbe478c324aa7649ea4090752ef9bb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2082_v1.2.nc
2b36e74dfa8c950b542f9b3a1b46559a,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2083_v1.2.nc
eca8d0055cc5eadaa518c617acd30dc5,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2084_v1.2.nc
dd32afc728ae77c18746f1fba0b7c0ad,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2085_v1.2.nc
ca24d9bdcdf38e662895055f5f15a41d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2086_v1.2.nc
b0d79f15832a535e8b8e0f15b7decded,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2087_v1.2.nc
ece980a4a0118658106af45db10c9898,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2088_v1.2.nc
97e60217c395caa56f1c57b22a399c3f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp126/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp126_r1i1p1f2_gn_2089_v1.2.nc
