FileID,File_Path
3cd3427569d6744d81700de61591cd58,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1950.nc
fe2c2fad449c4a822a62a77add1f1e3f,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1951.nc
9ac36055c6002970c0bc679286f6c112,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1952.nc
613a87b7f8011c014a1b885009fd3e1c,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1953.nc
49430029d5b74c9aa77834f661fb9e00,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1954.nc
86e662bbebdf9c6616bc04debd7c2cc3,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1955.nc
a34ee3de810942e261a67749d42ce034,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1956.nc
9da53f0dacc6ee2e5abf0f93ba172e4e,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1957.nc
99e68bd898e6f834feb12140efd444f8,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1958.nc
d0925d707c7bb9de8fe943c87c49af51,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1959.nc
5111f07e7c2e9967805e597ff50a4366,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1960.nc
6c22a5482fbd022379833c520331d9b0,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1961.nc
32e4a2d545e7332b7082cf0edf4d4725,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1962.nc
81e193ce909647d712fdbb29be17455c,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1963.nc
54bd6668630b22cd6b17726679e39270,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1964.nc
ac7edded984c79541ea0ec230c00f783,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1965.nc
8e3882cf778d67db2d4fcd42f20d1467,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1966.nc
320f80c38289a9af20666ea59c9c7584,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1967.nc
0a717943ce7e561e03ab8bebc10efdf9,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1968.nc
6530ed7415be1e732688d504eaad1aed,NEX-GDDP-CMIP6/IPSL-CM6A-LR/historical/r1i1p1f1/tas/tas_day_IPSL-CM6A-LR_historical_r1i1p1f1_gr_1969.nc
