FileID,File_Path
ec1e933ac4a96522f2a53c1801284aff,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2015.nc
f348d6e4f381f8d060e7943e40bc1fee,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2016.nc
460ddf4cca0cb31df8a2cbda6df029c6,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2017.nc
11051f10b3c8e90fba29a55f1df2d569,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2018.nc
104f37e6d37236c7c0bf89798c4d6ed7,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2019.nc
3e0d1370134d2cc150e399c19809c8a7,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2020.nc
0ff1412cf723ea560ac4f461a5223f0f,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2021.nc
49f24cc0776287e0bb0e45c93de414cd,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2022.nc
6890246f133e7bed301219a16686a9ea,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2023.nc
eb25ce80da31bbaf91038a4d3e5fcb0d,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2024.nc
898388167ba34fa1fae5bed18a6eedb0,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2025.nc
00298006c717ebfd5764d427dfd9cd29,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2026.nc
936e9b44911c4ae8ab35ddf4d0b6d6bc,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2027.nc
31015a1a4d1b94a630147c4dbaabe747,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2028.nc
e1253f5d2d03fc02d74479a3a09570dc,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2029.nc
501d1f4c43f2750ac0d5426faa55604b,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2030.nc
54f7090edb54f581535acbff22051e9f,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2031.nc
92f7b03c4295a208830303bb572e58db,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2032.nc
b7cd3b3165e90f202e43f6ac98c90603,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp370_r1i1p1f1_gn_2033.nc
