FileID,File_Path
a0108df1e623ae87aa9231c253315cbe,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2015.nc
1efa6d68efee0d285b74f57f80fa1776,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2016.nc
41dfd75828f705b1664487a2cdea62d6,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2017.nc
ee9d831691eaf6af2308dcc25080ee04,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2018.nc
1b0de0e70f80a2f2e4c89288742c136d,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2019.nc
67dc5f4bf4ddcfa823259402a2e6bfdc,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2020.nc
f722d079795e1a3de9fc6431db1a4a39,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2021.nc
490478f6294884fc9e045f33b4a0449d,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2022.nc
57b6617cad029790a2e32ea674d3b1f6,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2023.nc
4b5107824e6a3db5a351a7c6338f4b7e,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2024.nc
b02970fb36535ba644b2d23894d627be,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp245_r1i1p1f1_gr_2025.nc
