FileID,File_Path
df47978692cbbc9037eee94876327c6a,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2015.nc
69cb3eb49285b2d92b0c49e5b1eed0b6,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2016.nc
1bb8c5296691b605a7536a9ce0b65c4a,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2017.nc
9b81dec578c7aa4e950b7900401440fc,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2018.nc
681e2586c450eb1700b3f68001caff80,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2019.nc
a9861ccf002d855a7b8aa12e9c6bdbaa,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2020.nc
201aea5b64eee9b89cb1f59699c9d474,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2021.nc
2943e541128c76a4570ae34d16024b66,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2022.nc
d5fe5f8c8dde4c1f63bf95644e063a05,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2023.nc
e02ac693530a07334e0fd00f5747e0ef,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2024.nc
d849d683bc59cd8f53a9ec41ab520872,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2025.nc
b4f71f9e4425e0b9c73a2a5bc35a620e,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2026.nc
96e4f59e82b15c282e6bc2601306ade7,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2027.nc
6a25d33fcd6388d5f4249ba4a7b2180b,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2028.nc
44c05e42b7fa5950f34ba206546367d4,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2029.nc
22542da81b459d82b12fdea10c1de8b7,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2030.nc
b8d095c4e0cbde5fb13e7b58e7ae4548,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2031.nc
32d7e879bc8ed01d73a7a4570a5d11b4,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2032.nc
