FileID,File_Path
3460feb89e30407dfb96eab3bc2f373d,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2015.nc
848d36e89553d910f3a0ab0a546eeced,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2016.nc
cd6f33abccebb4898897a9c9946e0a0f,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2017.nc
f0afbc3eb645c4250e1cdb6ed44f535f,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2018.nc
729d750a59ace3928226a42f2bce71d0,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2019.nc
351430715d24dc47d30a37173189f9ac,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2020.nc
15b4bb6d28de75c01145382377bf25af,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2021.nc
6a6d87cafaafe82fceffb18d317d451c,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2022.nc
6db6382abe6fb4b60ff0af47470b9641,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2023.nc
3efa5a250ce4b294046f4d0d82e47690,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2024.nc
5447f095cf0a84a7b8af721fac5242cb,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2025.nc
0ad6741536ba222486a1c86ed8d3eeb6,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2026.nc
a8a50f42fb60752203355aaf051dabda,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2027.nc
f447cebdd5a44c2cb5612638a4292283,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2028.nc
f8488cb487d57f2764eab54debab82f8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2029.nc
7e489668b2e45cc9ab3b7de51473ba32,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2030.nc
c12ddbe37f0244a276d40318dae87451,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2031.nc
2405f123b22927bf7bceec52e05c1534,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2032.nc
ee4f7c9f4b001fe024ccace93f627aa8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2033.nc
a1ef70a1636a767d30f9fff86da4cece,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2034.nc
fe8898c783f912c2d67f44c7efcbd601,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2035.nc
8117c7ae7691c924e3b1d1670c4d75b9,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2036.nc
4ae69cb361cef07cd2e323599b50fedf,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2037.nc
cf828347c591e7423e65e99423b73a4f,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2038.nc
4e2c1a7ef4e8e339b4a5f40692e7fc07,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tas/tas_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2039.nc
