FileID,File_Path
680036b01c6b6b22fc25cbdf6dd4d3bf,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2015.nc
caf3f7b28f5091d0e4e35598909158c8,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2016.nc
1955d69ec88261ad430d95b607672360,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2017.nc
c399fa5dd745fbc1d29ef729c51bc834,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2018.nc
43b8601ecac7bf1b500292460434f580,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2019.nc
3a5857452373f54f8210775f181f9084,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2020.nc
8a598bdb626b9dfbb3915b1b552b7b83,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2021.nc
ff1e1f5d05d9de55845fd6bda91d7899,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2022.nc
0c3e4934e253a022ed3e8c8690b5c1da,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2023.nc
bdbde09450bc8b737bac76b095c2db4a,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2024.nc
70b72e49381fcd012aaa7a5151bc7e9f,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2025.nc
0f2abf1cfe5774f3f7f36670c0b0a1f0,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2026.nc
cdc11b31e2cb3c83dd99ecdace4572a6,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2027.nc
21f2b78eeccac2b6504d3958b85e101b,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2028.nc
