FileID,File_Path
3d3b349abe2be671572f0a1ad669ccb7,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2015_v1.2.nc
8f510efa8f37b731f61377c854b2ee80,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2016_v1.2.nc
d71838c5170dcab1476e9470e8e99135,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2017_v1.2.nc
735c164e02dd757313f82614f2eef2f7,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2018_v1.2.nc
1486beae1e7e4aa253636445649e322f,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2019_v1.2.nc
4fc7a73e7847b1a31f8f14aa3d4a8f26,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2020_v1.2.nc
a10b1164ca512605d04491b5911950a7,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2021_v1.2.nc
80b49d6a6bd8a75f36b18959d91a7fdf,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2022_v1.2.nc
10a016e97ad711b3a53bfd6f4dc94e9a,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2023_v1.2.nc
82f24434e79d0481dbf1e48a5862bb87,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2024_v1.2.nc
a5e0191a34833b74e4485c9cc2ba1576,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2025_v1.2.nc
63da8b3be8070fd2efaea179db1184b9,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2026_v1.2.nc
dc7eba467d1cf828d183a203441d8ef4,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2027_v1.2.nc
07f6a9a67819dcff165cd4c8977d8563,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2028_v1.2.nc
fd688709c4963e8a27a6b71484f45f1d,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2029_v1.2.nc
dea5a855af3e2eba35d062b17167acf2,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2030_v1.2.nc
08eb2e0ee712df3bc3c886d4ed0688ed,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2031_v1.2.nc
500fb4e259caa905b4feb469c641fec2,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2032_v1.2.nc
c2b896d4330c021ac3cc33137995b44f,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2033_v1.2.nc
adf7cc043f8e0e54851ec84009b94b43,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2034_v1.2.nc
0428d3270f5745aaf45868a4b5243623,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2035_v1.2.nc
8df82b378d42fc0cfcf835397b059df4,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2036_v1.2.nc
b67b934e6dc3ec9c331d149808953520,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2037_v1.2.nc
00fa2617fe771e91f4d6685e050dec79,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2038_v1.2.nc
9aaa8426a82e2fd94fa5d0dddc021004,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2039_v1.2.nc
2eb05e0ee322afbe7b042cfd0db87121,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2040_v1.2.nc
1cd3b738898d19feb1c6043e7c0318d9,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2041_v1.2.nc
2116932a8ee621e4f94d4e8c7822666e,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp370/r1i1p1f2/tasmin/tasmin_day_CNRM-ESM2-1_ssp370_r1i1p1f2_gr_2042_v1.2.nc
