FileID,File_Path
479f99905de714d69cde0d233314a394,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2015_v1.1.nc
80529ae2cc9b1ca551b8e9df734d4a5e,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2016_v1.1.nc
e3b815640042844215b70fc142f16ff4,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2017_v1.1.nc
29a70017567e31ed6f4deafb8c002bfe,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2018_v1.1.nc
88154339e367ea7ac2482b84d4cb887e,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2019_v1.1.nc
12429f06946ce9d7576a2c1fc6a14d02,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2020_v1.1.nc
4aa33a0daa629a3976e45d4f703d5315,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2021_v1.1.nc
d91b04a0399902c89319a3466a3f5305,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2022_v1.1.nc
bbcf7331ca193c4118ca75780309912e,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2023_v1.1.nc
cb9cac5ab6380786282553bf7e7b056a,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2024_v1.1.nc
a81e26b3c6be177afdd7f3e00ab69eee,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2025_v1.1.nc
73e4abd1ad5324c936259e572cd4067d,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2026_v1.1.nc
338230ee718d1b870fbc9a122709a031,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2027_v1.1.nc
19aaaa829c72ec40608c3b15433af791,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/hurs/hurs_day_IITM-ESM_ssp585_r1i1p1f1_gn_2028_v1.1.nc
