FileID,File_Path
55bac4484d22afe8f1153ed75bec4976,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2015.nc
ad210f2ceafb47e114aa82c6d52c807b,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2016.nc
4ca16296d0b73ad21f515b39f30e601c,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2017.nc
e909364c3106d59d6900d69c756955a3,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2018.nc
d19a7e18faff017b95f4f8ed34aff8db,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2019.nc
a66f2564b365025cc786a5d660b4144a,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2020.nc
92901936371a5b55864fd5f065cfdc0a,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2021.nc
e34b23e4a69867fa682bd4e7c129379b,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2022.nc
7938e2c401baab2dafbbad170ecffaa5,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2023.nc
5e1c0d4ac20438e5230b8b93e2513806,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2024.nc
90e20803a20c3e9d3a95ead31420324d,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2025.nc
a4922bd22595db3dd9829b4b6c2eab44,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2026.nc
3e9ca377fa4d3e743b9b47bfea9c154c,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2027.nc
d61f4877fdb89263481cf2bc531376c7,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2028.nc
