FileID,File_Path
cdcaf9f0e8df04fa81c748c32ab445b1,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2015.nc
21a9cdcdca0cfb4022756dbf08cf208e,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2016.nc
c4e0912ae9ba6a470be5fa3175d9d801,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2017.nc
ff3075aac2abe7f6d71c5982aa1396b9,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2018.nc
e1c42900f2fd3173b7193f0013cc630f,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2019.nc
93c8a9b4cb1d20d8ba99953043a3d3b7,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2020.nc
9ec43c612b9f69d57ae658fcd3fb9755,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2021.nc
1e0e3415c1f229ff578fc1a79412341f,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2022.nc
ac49af9a2b10bb95cb354c8b4fc6a53b,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2023.nc
10889ae599aa9503dc83585f57fdea41,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2024.nc
0af128169b640e8c09781e1f95d36f35,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2025.nc
ce2220dd0ce12a7cf7fe5c1297c699f5,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2026.nc
c31d733715d6f54deeff8143d7cc8c40,NEX-GDDP-CMIP6/MIROC-ES2L/ssp245/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp245_r1i1p1f2_gn_2027.nc
