FileID,File_Path
c6106de2118f70cb99b4b4e202204db9,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2015.nc
b41b6f8e4a68ba5bfed3a4eb0243133e,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2016.nc
ee886ab733a997dbb742a23f9b51902c,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2017.nc
c037fe9dd17222d07ca285194485241b,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2018.nc
227aa8fb7daa68891167b7f0e3cbfb3f,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2019.nc
e462c15102cbb5af00896d6e5708361e,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2020.nc
6b5ae54353c06bb3d201a15c0afa8980,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2021.nc
a3afe46c2ab08f563bc7f4056f48d0c0,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2022.nc
7f309283b1e03207b098ac3f61354d26,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2023.nc
b713f971a65ebc25755be3e30186b516,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2024.nc
c30cf84e4d07f29d3bcee13401735dd7,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2025.nc
87c00f9349a99b37bb204f62e3ac38ac,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2026.nc
42c043b0b673b77065fb77fd28d9ae80,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2027.nc
bd4d277b53c51cde5fc2d435b3a7821e,NEX-GDDP-CMIP6/MIROC6/ssp370/r1i1p1f1/huss/huss_day_MIROC6_ssp370_r1i1p1f1_gn_2028.nc
