FileID,File_Path
bc455d84118e78e53f42f6e80ca8b747,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1950.nc
0d911ad9450ba0d8bbaaa5f88a74e5cf,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1951.nc
35762297bccdb1b5f0d35cd694aa9aac,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1952.nc
712373a760ecc34eb218e2a0eee04eaf,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1953.nc
646b6c3e0eb5faf00957fde6111602e4,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1954.nc
ef82c4e47e1da5f9e4559b37530a2300,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1955.nc
38bbce80650d4cc07d2a3f83b38f0742,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1956.nc
30d2f19a1fda486809ab76da9c5ad5ae,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1957.nc
3d124b7fe25e5949c2f23619b1466732,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1958.nc
a97a9510dbe0d3a1f5aeb5b16bb8b01b,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/historical/r1i1p1f1/rlds/rlds_day_EC-Earth3-Veg-LR_historical_r1i1p1f1_gr_1959.nc
