FileID,File_Path
4ab253fde1e2d8f53e9caac0d8f60312,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2015.nc
13dce1ed2997fc13c58eb3f6de7acb0d,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2016.nc
a1d439d5e1f6da94e69ba2add1b04404,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2017.nc
fc2e477f5693ecd2b6fcfec79e65e087,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2018.nc
042e90a5a595195e786a5a9c38dcfca9,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2019.nc
97d3cd6f4cde0d8b099ae85d248e4b14,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2020.nc
b3761f361ac39421b6b4e474e551c2e7,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2021.nc
0f0485f75d7c90d821bcc525610cb7ec,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2022.nc
9b4aacb4d9ba67d1920cc9427f1de44e,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2023.nc
941518b6987b926afd7830b612f5a5b0,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2024.nc
b8acbd62bf6d9d5a6bd17878fa9bc647,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2025.nc
c54f9687a36435aedceecf8f85f56949,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2026.nc
37b5540d22842971acfc7dd49bfc3515,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2027.nc
080d4031c3abebc3a724176d30cf7ac5,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2028.nc
8ce2d6d1c3f6178b3515f6798d249bb9,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2029.nc
1c38ecbb4498c80a38cb2d17b49f95eb,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2030.nc
cd59506dad86db9353c92dfe7fc618a1,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2031.nc
79a9dd7a9a9963c736c42d5972c3fb29,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2032.nc
2a2bb5842e39d383dc6e127da7a8c06b,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2033.nc
fb623047873984d8920ba8e80a731d7d,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2034.nc
d9b47f6b37bc4af12c38aa52dc2acb4b,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2035.nc
7e28223772ce76d942151f962e475bc8,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2036.nc
f088e96d4c1f8a2e24e29e6b329ae471,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2037.nc
26d8d2e83a4b7242525b7ec011e06905,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2038.nc
97cc5872574b49b04c261db8753a1197,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2039.nc
413708c1c1cf52af813d4f0c57b207c6,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2040.nc
9721b666e7db6672fbb2d076776a8e39,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2041.nc
f64984f11149b69ab4f5e238d6ea49c2,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2042.nc
ecef151b284a041cce03a07edecfec18,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2043.nc
07f71d3712d7a3cea827f18eea0d580e,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2044.nc
10c8e3f7e37c4b961490e4e2ebfe0ae7,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2045.nc
