FileID,File_Path
06837707395a82c342ef8e6628f6bd93,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2015.nc
a56d3699151a640868b0223de09440f2,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2016.nc
d8965c6599f6f3b447abfe4e0d070842,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2017.nc
96cebb1183f07f54b41495dde833895d,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2018.nc
6172c6d0e4d7efc9ed89dcfbb3d4be38,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2019.nc
ae2f56c938b8f0e8f261f3df4ae833ec,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2020.nc
9f66a1504801ca28bce15a98b0d7d396,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2021.nc
28e9fac6cd990c3e8b967665caf35c1f,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2022.nc
bec7267a040777489dc2ffd88a2be723,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2023.nc
3dd03b79bcaf5b9b8330b36c867d72c3,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2024.nc
c5ad544c3875bd05fda06601d20c6db5,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2025.nc
6cbbd3e52eb795d6a0186ffb77a3725d,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2026.nc
