FileID,File_Path
14a8ea9209a893d84c4c62cf334d1908,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2015_v1.1.nc
f0d19179123c38c467919ac9c5d79eb7,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2016_v1.1.nc
5e7e36c1fae35d897be687b69c8bfc55,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2017_v1.1.nc
e48e2eb31079bbcffc7698cebb38640a,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2018_v1.1.nc
e4b819d36c6ac1ec5e1367be9a61a360,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2019_v1.1.nc
45699ea1a0dc5610775c9ac340d176d0,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2020_v1.1.nc
d9de29d6d057262d2230caebed6211b3,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2021_v1.1.nc
27968f7c8c2dc1e954d52977f1b88773,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2022_v1.1.nc
fabbbdfb269661c312f76c11f7eb3a89,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2023_v1.1.nc
2d62808e1b4f9b4036926886639c0f22,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2024_v1.1.nc
5a42e2ef6143bfbaa562ebfa6ad12a23,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2025_v1.1.nc
12b1ebb6bd8bc4eb666aaf196e207734,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2026_v1.1.nc
43a5e63ff939c6a0e7ed9cedad66fce3,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2027_v1.1.nc
568cd7483fa1e62f73c816b5a26adca4,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2028_v1.1.nc
b015afc37c72e40f39c9bc06683afb3d,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2029_v1.1.nc
ada490c56e901ed8a6081984b7797765,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2030_v1.1.nc
57c3f59020d6a799b6940b93c4ccff8c,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2031_v1.1.nc
a038f8c169b53ab3482bd3c36a29c172,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2032_v1.1.nc
c1049efcb73e368497a0a876be85b035,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/hurs/hurs_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2033_v1.1.nc
