FileID,File_Path
a31d30fe0590875616c704b3fe868909,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2015.nc
6a4391122654e3a493410125a6fa0433,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2016.nc
2a68e7836b00c824ddb6146e07c05386,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2017.nc
f38632386fea743bc42bea81db1f2714,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2018.nc
bdb2090ff300ecb1fe8f843363de9bc6,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2019.nc
93abbd053b37cee1d5ea9d6292344486,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2020.nc
15b4d4c715fc1503b55f54a0422e7fb5,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2021.nc
b6b5e43775cf222e7483516d057ad474,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2022.nc
519d587544b07f24fd1d7292ff6ad84d,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2023.nc
e4306af8a397fc4ec7ed058b3177935b,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2024.nc
44dd7fa51685460563be11c146bbc4bf,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2025.nc
1de0aa8b5630bd07046e23bfffa20439,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2026.nc
1ff5a5be9eebaa2cc2560554c1bf8d4a,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2027.nc
3e42d2998bc6c9516265b4c57c9ad692,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2028.nc
55d8e9df859746d167f5d0b8c8e7c8a4,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2029.nc
13a557d5fa4abb1710802ea7063a0e34,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2030.nc
b1b850a00666008f41ba3d6cfec1acad,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2031.nc
3b98cdd9acc0f9cf4501e6de24392286,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2032.nc
be201c2c3220d23f09985cf15bcfd733,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2033.nc
02f5f26fb441b43568150d6e53582a4e,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2034.nc
938f79ed6a918001d6346531cde666b5,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2035.nc
dde5a7569144518ee376ac0aa928a73d,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2036.nc
b287de5d44df83bc963dce8b26882093,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2037.nc
8d3b69f1168cb2dd034276487943b83f,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2038.nc
ab2e8c97e4c896a40628e881b28b42c6,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2039.nc
e339bdfe3a91c000e99d1e573932e1ad,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2040.nc
14cf00748bbaecc49b2f442ab1eaaf3c,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2041.nc
652895a59ef9fc8340ea119f7e9dd33f,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2042.nc
f279543908c4599d0964acbf47d8a9bd,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2043.nc
4d2664efac40536aabbe3318936aeb04,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2044.nc
ba8d64c2c2b33fe985d51b81e6affc11,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2045.nc
e3828394ddfb22ce162407732bd1b816,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2046.nc
5d1da6139aeb2f9443effa7ffb95d1f3,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2047.nc
0743d66cf1491d8be79fceb0447cfb34,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2048.nc
741d336fa107b719efd6a6845101da6f,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2049.nc
10111301944baf6d4e1e432ccca3f121,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2050.nc
1e125613e2fae71879c6c91e090010e4,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2051.nc
d865b9a76e311ed19e59c82a6c182f35,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2052.nc
158ab6444cf1b621d96efe00af180f43,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2053.nc
08a7a242cb3991890ce9a9bbe4453a18,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2054.nc
a41e5bacd932fb00e98bac1e75bb5919,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2055.nc
ed58e8f4a3c35532722e42a83429ccfd,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2056.nc
ac9ef015459162ceffb1aeff8d3b2f24,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2057.nc
8f33a91814d9e094a54b7282e698c674,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2058.nc
e2977ee2cbc30af5fe2a05094dbf62a8,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2059.nc
df02e800cafbc9a892d66035c7593d7d,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2060.nc
42fcda67d0d9cb09f7f109e51acc8026,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2061.nc
bd659857d9590712c592c3220450b28c,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2062.nc
f91478951d22546310f333de3466d310,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2063.nc
a7a35fc1e029d745f562e388cb95a5f9,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2064.nc
58f5bfd5053ff352d67c0a62ff9cb595,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2065.nc
80993f2caf0004f84fb8d79c1e6b61fd,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2066.nc
129dedcc22afede62caf879124bf9572,NEX-GDDP-CMIP6/NorESM2-MM/ssp585/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp585_r1i1p1f1_gn_2067.nc
