FileID,File_Path
39b8d1de33738e78c5538ea3d6f05dd3,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2015.nc
b63de50e18b54bcd06ce951ceee9352f,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2016.nc
f1cbbb857557eeefde487463b33636cc,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2017.nc
64b177fc5692ad789c8c1d8beff90937,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2018.nc
971ac34f9aa980e9123c056591f6cc06,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2019.nc
e1375f1ccbcdeae545ff8e9546c3743f,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2020.nc
0cb49766003b1bb44ba77eb619e5d3bc,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2021.nc
ca739aee34a2d33ba3234962403a6487,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2022.nc
57a0f5768dda0640469fbdc8903bcfb8,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2023.nc
7c35065fa4ebf14bdbe7f2d94de27f68,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2024.nc
7cc76f3f70ef98e305053ce626e48741,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2025.nc
e589d006ce0214a141b2132646047e57,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2026.nc
7bd5536a5d8fa8334d13faf2b270000e,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2027.nc
6689a063478ca1e9a047525ac3fce74b,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2028.nc
d864cc0e9fdd7a4301737c4096cba541,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2029.nc
97134d9e058ae7d787112f9eb2754fcc,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2030.nc
9a872c07bc52e0dca4fb15fbb76dce75,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2031.nc
56328b22ab663d47401e22fc712a3b85,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2032.nc
6f528ce3917157fb9fa66c120ef00b7a,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2033.nc
4e14d5f9bf9437ee978d87466991fb7f,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2034.nc
1e91145f7bd3e7dacfa163fc115c72d7,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2035.nc
c54581c4a7e26b8fa6e6a6dcef58e958,NEX-GDDP-CMIP6/IITM-ESM/ssp245/r1i1p1f1/tas/tas_day_IITM-ESM_ssp245_r1i1p1f1_gn_2036.nc
