FileID,File_Path
021014abeac8e1a746108d054ff27d93,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1950.nc
a0fab4af6806ccf3c8c82c88d7296ced,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1951.nc
bae2270fae3d058fe62f83d222c64307,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1952.nc
001ef3671d9c31ca54424b33c229365d,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1953.nc
80f3ed3872646ca148dd1ef61e43c360,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1954.nc
a3c526879be5f0a4ec8a8e14a69886e7,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1955.nc
de7ef1b941dab1a588748b2bc706c985,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1956.nc
cf72e06c69d5a1adb795512d45d9f65c,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1957.nc
92f50855531f5be17d24c719da3f84d3,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1958.nc
829f5294f25b8bf1d7d0796977a12382,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1959.nc
4c99ddc6d52096fb213095615bb69356,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1960.nc
e92eb7df2a749d8003d7ec1b4caf1f2c,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1961.nc
38e5616035f6b2710df3c597124b3553,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1962.nc
7d9d491507e6e951733760ba946936e6,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1963.nc
d44c16db758d51b381821b868531051f,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1964.nc
8edaa1053bac3e14985a6496fd8d0226,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1965.nc
26acd9d4054deb129c17b579b89bd5bb,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/tas/tas_day_INM-CM5-0_historical_r1i1p1f1_gr1_1966.nc
