FileID,File_Path
d1f6ff29c36be4d932f921baad2235dd,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2015_v1.1.nc
49a66eba349a161a0408647d49f3d465,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2016_v1.1.nc
ed4360a5fe96b6c1ae0323ddbc64da8e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2017_v1.1.nc
ba119befca2b6742f8b752d3be07fdf5,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2018_v1.1.nc
df316297a33e4e888993a250970d677d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2019_v1.1.nc
e701cf165e19670cfdaa55fe45d74209,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2020_v1.1.nc
888353857de2c22051f33aed35a9ceea,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2021_v1.1.nc
147db63d164132f132baf5f88f5a298a,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2022_v1.1.nc
59b091275e9e7d1dab86147fcb69d0af,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2023_v1.1.nc
1d0e2e888487dc7dd47aec4b11df3e2f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2024_v1.1.nc
f5abecd198d03f5a49d6fa4f596e3153,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2025_v1.1.nc
6c20e0d0e2b8d96cd25507413db6563d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2026_v1.1.nc
3eb33cdf18a6c668955515b75dddcc00,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2027_v1.1.nc
