FileID,File_Path
39bd73189c9e090cc779deb88e0f4e38,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2015_v1.1.nc
311ff92aa06c632e749b1a3cc243c129,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2016_v1.1.nc
e0a69ea7c0811ee057f99c3e42558619,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2017_v1.1.nc
8b18a9394f5799c4edd2b308c51a22ed,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2018_v1.1.nc
f143f7499bea7b1dfa7a10cb241cc424,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2019_v1.1.nc
9980033e4db4189700fc41f489c1a2d8,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2020_v1.1.nc
7a9fb6f0edef6058ff25c0d960161bfd,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2021_v1.1.nc
90f5cb96ea7f8dff5dffc09bb5bd73f2,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2022_v1.1.nc
34de27f77c0648b0467fca67f18903c2,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2023_v1.1.nc
df30deb6d8d16c80f2e572e350c47046,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2024_v1.1.nc
7323b0e3ce5b90e391048d68b4a448e9,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2025_v1.1.nc
1762c3640fa1b29d377ab9e58fd3eb0e,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2026_v1.1.nc
578fe7dcff455a6070844eeb302cadac,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2027_v1.1.nc
97b7932a122116b2c21ce27ac4101bf7,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2028_v1.1.nc
e0a4be1600afd7afdb00c837f8cfdd18,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2029_v1.1.nc
a0c4c510401276de29752e8daf9da3b4,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2030_v1.1.nc
56bb18105bbecc5ee7f9d13174e6b496,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/pr/pr_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2031_v1.1.nc
