FileID,File_Path
b9d712b524b7729f62e89ce2d5d36dba,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2015.nc
1a1b6518539ebd5e82a4765193fe0910,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2016.nc
c7490e6c0312bbe7eaf88422738cfcdb,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2017.nc
89543bad5a520bdd3fdfd99a1edb841b,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2018.nc
cdb336df2c369f3484aaf5a30ee2d413,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2019.nc
d62ef33fa1718849988cb3af3dca9e90,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2020.nc
841a3329433d699135d03008872226ad,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2021.nc
9eb254df7c6457f40eb113bead97739b,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2022.nc
0f4a79004ae59d67e5953a0cf23dbbb6,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2023.nc
d5ba685795ec246bc2aca90227350b9e,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2024.nc
ede819b17a36acfc0bf2008cd71e2965,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2025.nc
f8ebd4243b5fed05893649a2910049b5,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2026.nc
225b3bea7beacad8937c44b176aa2cb3,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2027.nc
ee33272ea0ddba491c1ebbc747150e47,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2028.nc
41c21f4bcf6202bb04ebcee01278159b,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2029.nc
12a6af58efe8b3d68d1558ad91cda848,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2030.nc
f8deaf8beffe2043c048214fa43d0c44,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2031.nc
1717d0bd1b4420233f27ff34c0ac03f0,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2032.nc
5b34a082bed53fbc052f11ba5355a0d3,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2033.nc
816f828bde11a3e39fbc24d76183f39d,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2034.nc
625e26bf2eacd45f5ee30c6c72631d31,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2035.nc
a7c5d87a99d9e0c8e84369862f83c1d2,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2036.nc
13a9c655b001bf65a9658c981ca112d9,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2037.nc
d64b1f52e94be4ab11f5b60200b9fc41,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2038.nc
af28d40fe7817177415d62f223430f29,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2039.nc
a8185282320f8cd849d450778c6bc66d,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2040.nc
2f9bdefde48a07d3c26af0e83b50506f,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2041.nc
243a54a3e6fdb2e02469a956136f7f0b,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2042.nc
bc553f4c5a979930f405238cc00e3156,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2043.nc
f26a0f84a05b2c6df6a12ccbf6edcc10,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2044.nc
92b53898d68f6e81a44493dff64db195,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/rsds/rsds_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2045.nc
