FileID,File_Path
de3d5481f777bde20901181af81f3bd9,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2015_v1.1.nc
28677e9c84637771e4bf72ea75831516,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2016_v1.1.nc
20bba79cb3082502b6cafcc964f3dcb6,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2017_v1.1.nc
7fcd2d438774173ddf2989d805b56105,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2018_v1.1.nc
f9244bdfa90dab3af1ba84167f1d6b4e,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2019_v1.1.nc
6bb6a77364d0b96bd0669881009fc625,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2020_v1.1.nc
96ac627038f0284cae2df4a484c45a60,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2021_v1.1.nc
0c4aba8c5f7db064d603fc2b3a9ac955,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2022_v1.1.nc
3388e6ddfdee2b19e0377180b59abd99,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2023_v1.1.nc
40ea81c4719be09ab8ad507fb6a5315f,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2024_v1.1.nc
be550dc8e0c4aa3fb47056d1c699143a,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2025_v1.1.nc
6749f4f9c49e85139adf15efa3bac6a9,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2026_v1.1.nc
5cde854e49f580154fa67e10bd6c28c4,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2027_v1.1.nc
