FileID,File_Path
d1df6ac7092a27330db013fbe52dbce9,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1950_v1.1.nc
65f006202df44cb5cde4f2c2f19769fa,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1951_v1.1.nc
6f1a8c1e79dc0b707c60cf6c5ccfe59c,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1952_v1.1.nc
cc380ddd4f813687faef275d5786bd90,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1953_v1.1.nc
5db423206ef5904699b858aec334ff73,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1954_v1.1.nc
ce7b44c0afecf09c646d0451be158f92,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1955_v1.1.nc
3b2832321a5bb3b90a2505a838083a2e,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1956_v1.1.nc
678f3e31885e61f391aeb3bdaeb6a31b,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1957_v1.1.nc
1ca3959c2a70d18f8e40c5ac1deb070f,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1958_v1.1.nc
341eaedb80a920f574067c2f5b1e95fc,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1959_v1.1.nc
e117dc782f16eaaf76caadd0dcbfe62f,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1960_v1.1.nc
d5a807b7a17b84a1ff1ea783b08b445c,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1961_v1.1.nc
ab465d3a09d8db2bdabeacf759ce9be6,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1962_v1.1.nc
126d084bb3effbf90ffa78923ebd2a02,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1963_v1.1.nc
fe5b929b44e0027f641d7625dcd0385e,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1964_v1.1.nc
9f09d82b7f56cefccb12b84bed8afc8f,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1965_v1.1.nc
adbf3bb14db07cf404d85b97d9a61517,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1966_v1.1.nc
338b5390cb4d70ebd8546486e42cf4b9,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/pr/pr_day_NorESM2-MM_historical_r1i1p1f1_gn_1967_v1.1.nc
