FileID,File_Path
3bdbe4c1450e4921c3d3f05498fb3b80,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2015.nc
1d7bd9c1d136e5ed776890598a5f16bb,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2016.nc
c0b6d9247441a09c92718a2b37f08ed6,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2017.nc
80c2a85d656d65ba0a0d7ac7ed64e77c,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2018.nc
a7d34df65fd88310e8b41a322a646c1f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2019.nc
43f04b701951af82c1dc4dfab8b92d97,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2020.nc
a1f0a10d0f8959c5475d1f44700ac968,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2021.nc
e6a7348c0cda45d9378d3d3bb3fa58a0,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2022.nc
b4bbab4c4731240b2b2fd02995677f8d,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2023.nc
4cfbcecca2d6c1b979ed2c3e060ffec1,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2024.nc
938918f49f0b3d13f3d56793da1553a2,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2025.nc
8ab511fa741701095fc5ff8d0af04a28,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2026.nc
5c5f123663dad237acf3a2a5d4eac0f9,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2027.nc
05fc0d4e96ab24b69adc04129fd49c09,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2028.nc
4f73bba56460c8f9eab2f89192713cde,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2029.nc
f510fe0d91f2c76415697a588fb66c6a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2030.nc
2c6a11486418d347fc12864fa9a8ecae,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2031.nc
ebd4b4d690937f66200a9e66268a059f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2032.nc
737ce7b1ba045a40bd7a09f344db02b3,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2033.nc
bcac0e36dbdce7e4666da87472973d6e,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2034.nc
905eb75d1af0dfd436da20d41b30505c,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2035.nc
6aecd9d8fada82efb20a9c0e5b1ff33c,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2036.nc
56352946ab84e1443583614d25c295d3,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2037.nc
c6ab885ce80b126ad3e43938ef4a24ac,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2038.nc
41fadc72ffbc50991406dc0abccb5c0a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2039.nc
