FileID,File_Path
cfefeaa910dc8b53688dc92b0533db6c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2015.nc
54acd64455488756f8e612f59d651e4d,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2016.nc
43d1df634a28a360cbfe2dea2f9cd710,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2017.nc
997dbd79b58d13418e6156017cce725c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2018.nc
1a71159c9e2ed36d41d899994d61ec20,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2019.nc
9ca8cf87134972d0a14516199850fe94,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2020.nc
c2512f932c8a3ba75bd12d55237da3ce,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2021.nc
c5bdffc0b9a69891780e1174bf299938,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2022.nc
6f4d0e6ad4cee08d567fa10f3fc8b90b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2023.nc
a532f2caf064066e9c7d54e36bc893f3,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2024.nc
03513e612ccdde9a4c8360dfa8392d15,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2025.nc
5416be6fc1d4fd2913693805eaaf56d5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2026.nc
aee14f175abe1a9eb3450e8b8ed32cf5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2027.nc
ffb8d158e6e94557c9e8e61c84ddd590,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2028.nc
24adf7fee3ffa5a07f086b46e22d5ddf,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2029.nc
754f3d66608016989ff20b174944a6bb,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2030.nc
499b3fbbe27bece479fe4915b0892156,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2031.nc
3c4831b46e029f51beac5dbf916762d5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2032.nc
970cb586797e05a47ee424aa04e13860,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2033.nc
4f2fb439ee44f922a75489581f685084,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2034.nc
69e0195df22d144c4bfa64df7715608e,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2035.nc
c9a4780fde89ca3e385a07f1a6ba62a6,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2036.nc
d65973cdf7bcdd08b36bc6f648c3d318,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2037.nc
