FileID,File_Path
ce158e274ce2be321d281d72361cec9a,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2015.nc
bf950b29d6f5ad358e068864d4294f13,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2016.nc
ed652250d2d106016e56df2bd957c1cf,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2017.nc
da4f67b8fad7f69d82c08c882c977845,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2018.nc
7046fc82ec17e9f546a803d46448f792,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2019.nc
8b2fc1316d1358cf86d79396356e1129,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2020.nc
d3eadd586da71f864dc3e74040d724d4,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2021.nc
f398d6bb759323a530d5d60a6820750f,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2022.nc
8d3548fa66c252a5a046fba40f5eba9e,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2023.nc
08ef4b65685280c4f9b90c6de6505353,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2024.nc
b4154d14530eefd2f9bcd0fd0d837e82,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2025.nc
8ac08b1cbb6485070a4d0ffc57566e5a,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2026.nc
19a648206558172c2c577a1e6892e746,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2027.nc
ef45c0df39b75219186c1ad208199e8e,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2028.nc
6cfd20a512450bfa8c9efdbb9aece5e0,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2029.nc
769e41dfc0356679b80def64c1925fbc,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2030.nc
7105eff21e9adadbc94239076d523f22,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2031.nc
e800edca98d03236851d5aec5226ae04,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2032.nc
d663dbe4eccdfa8eb767af488fabfe4b,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2033.nc
fcfd88c6ef28c25651ed1d7921008e6a,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rlds/rlds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2034.nc
