FileID,File_Path
aba8bd33f26f0618be462e16e49f194d,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2015.nc
e5d0abc9ca5c4c7553dcb8a34cd7f296,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2016.nc
3131eefff8354cfa73ffebc7d0e4d386,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2017.nc
bd026392e9cae42579e46383e9b60112,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2018.nc
e6ee70cf879d4c4d9c7aad567005a4a4,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2019.nc
2121579e98d0b360d1cfb60c6ee90692,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2020.nc
91aec168c2a2dceb212b3d1237379f02,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2021.nc
8c9e571a7f6d1403d1610f081b1276f4,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2022.nc
013d5382427356a898da16790f7f9a18,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2023.nc
1a580fc7e4d40353254dbb7fc1bb67cc,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2024.nc
0ff4b5f36e82446dee0e7c7da0c175f6,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2025.nc
98feaa868d95b17f4f78175b0b51aa9a,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2026.nc
25cbdb01f5f005a3cf42391198b6cb88,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2027.nc
1023bcc41f0c171319a10285627935bc,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2028.nc
c22712694379f3ed64c701966ba06a4e,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2029.nc
8977e953b974ef4ae8832194f7ab5e0d,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/tas/tas_day_NESM3_ssp245_r1i1p1f1_gn_2030.nc
