FileID,File_Path
d07722b66e565d5d154a8e066ad26914,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2015_v1.1.nc
2642bdf858f1273fe94f18178bc190fe,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2016_v1.1.nc
843ffb5447173db2f8e6d22cf9fd2182,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2017_v1.1.nc
77e98454b45c4dd584dcadef3ca199f6,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2018_v1.1.nc
2214e10938125dfe7bda892978c69024,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2019_v1.1.nc
2356ab1102b010d8d993f51a51930376,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2020_v1.1.nc
6a3dd78a463743718c607d04338a3c47,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2021_v1.1.nc
7d53d1ba892c5d531e93e3247ad4fb35,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2022_v1.1.nc
5a62d68d132c7b3466df25c1527b6e8d,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2023_v1.1.nc
de77d8ad4bef658382ab7863db6b6f0d,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2024_v1.1.nc
167b941b6f12305e9a14ef7a8488de8d,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2025_v1.1.nc
c1b33ef51239302d421e1cbbe746d570,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/pr/pr_day_CanESM5_ssp245_r1i1p1f1_gn_2026_v1.1.nc
