FileID,File_Path
bca0ec1343a849ec0354b791f008905e,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2015_v1.1.nc
21d00ea54d8d0071b667cbaafebe6323,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2016_v1.1.nc
b335f39511087b6751b3e575feeff40a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2017_v1.1.nc
a4a613f1db10e122ed0a82eca59dd510,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2018_v1.1.nc
bd7be95df121bc0c7f4a3990366fea13,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2019_v1.1.nc
90fe8410322c4a0f2d999fc61b357d78,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2020_v1.1.nc
dc5a24dc439d48bc99b25b86a4ae38e5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2021_v1.1.nc
77da1c58da813cc01205c07915172021,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2022_v1.1.nc
bb5cca7fd3956b975093c19909810a4c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2023_v1.1.nc
fe77495c793e4367b2e2bdbb29d014b5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2024_v1.1.nc
390ff2da434092e200c36916bba08760,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2025_v1.1.nc
7f90fc1f2999ec2b06f16f5cd6d2deb5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2026_v1.1.nc
e21944ca1d280a20eb993cd16aab60bc,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2027_v1.1.nc
ac152c50fdeacd76e3973a233751e0e0,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2028_v1.1.nc
c7c96694d5d0a4c1421fe9a2464e8b6b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2029_v1.1.nc
83c21f02ea8ddb6c20f9e37bd7e75ebd,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2030_v1.1.nc
25d9aefcd91772007465c5f35f7e1f08,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2031_v1.1.nc
fb60a09917c8f6058fd1793c7aecae6a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2032_v1.1.nc
a97657e9da34bffcc0691d3f27278e4c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/pr/pr_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2033_v1.1.nc
