FileID,File_Path
130a234cd6d887ab5551a7c0c464bd1f,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2015_v1.1.nc
f5cac633333bce5dfe366d9b019e1845,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2016_v1.1.nc
b86f3a3c024c133eb6dc067efd48307d,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2017_v1.1.nc
5fa488b305ae982877cbfad77ce29ef0,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2018_v1.1.nc
31afef62a0167569bdcfe3f84fdb9eb6,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2019_v1.1.nc
18541294565237d0e3b913a09fc3d32c,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2020_v1.1.nc
ae7a793e4b1c129482b68e37994b1862,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2021_v1.1.nc
9694048b1d19ea67f66b7c0d107883d5,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2022_v1.1.nc
1e3221f647724ca93d2b17cc8f2ac093,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2023_v1.1.nc
50e6d0cd40a5dda67e32198e3050b622,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2024_v1.1.nc
b7ebbf957dde8dc1e4a0bf2289a62a2d,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2025_v1.1.nc
9e3dfe6c40bfe92547bd7fa1c4cc69d2,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2026_v1.1.nc
4605ec3690384234c8c42a071f370da2,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2027_v1.1.nc
2b4662a4bae94e53867e44441088aee8,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2028_v1.1.nc
e405913f6252a33089cf98d89302a501,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2029_v1.1.nc
41dcb92c3008dd244ce347a47b6194b5,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2030_v1.1.nc
cc1fb9d1e46f7aa294e426dda2645286,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2031_v1.1.nc
6f8a94bc4179a205885410372044b127,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2032_v1.1.nc
4b125d92e42e2d1ae5c1933202e8dcfa,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2033_v1.1.nc
1457ed6de862c5419a8f02c07e50890d,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2034_v1.1.nc
9c9c48e8cbecf380954e1d2df2b87759,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2035_v1.1.nc
9227f645dc35ad4165c025391e4040c5,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2036_v1.1.nc
ca257eb968db5dcf6f330ae22b3d7249,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2037_v1.1.nc
475840e3c5cdb22ac03fd25b42eb52cd,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2038_v1.1.nc
387745178877335272ff7f8006621d05,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2039_v1.1.nc
ce2e232f0d7f454af78e2cff82e3b588,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2040_v1.1.nc
9fc46875d7259de216cb5f733a56f77c,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2041_v1.1.nc
59d3a50c1194ebf7fafdb2c3f9bb7333,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2042_v1.1.nc
85ca36efbc12c88527d81fe21f908670,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2043_v1.1.nc
64888653345e93bdcd5fe5afa7b2127c,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2044_v1.1.nc
28f300eee0eb42d14de6033433aa9348,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2045_v1.1.nc
6854723038bebdfbe5259f4db44a3598,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2046_v1.1.nc
1082b569f7da93ed94be1d5e974ea755,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2047_v1.1.nc
d864099c86cdee14d698ecc1f5070752,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2048_v1.1.nc
a055aeacfae7e238f56767d8d26e1c05,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2049_v1.1.nc
d00b9b77aeb1488bf8a50a328828f3c1,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/pr/pr_day_IITM-ESM_ssp126_r1i1p1f1_gn_2050_v1.1.nc
